,target_id,log2FoldChange,lfcSE,pvalue,padj,gene_name,comparison
177,TRINITY_DN28_c0_g6_i1,0.069509266,0.271261626,0.00027484,0.01452528,ckb,coastal vs. inland
178,NODE_17019_length_861_cov_16.453995_g12803_i1,0.068961836,0.270265305,0.000947796,0.034113769,rab6b,coastal vs. inland
179,J675281,0.05459234,0.26640889,0.001664478,0.047841686,rpl12,coastal vs. inland
180,J670829,0.04271579,0.262768927,0.000566952,0.023641435,gdi2,coastal vs. inland
181,R667137,0.039430841,0.26183238,0.001080665,0.036292646,prdx3,coastal vs. inland
182,NODE_26250_length_400_cov_23.359420_g20693_i0,0.012639262,0.258497697,0.00012344,0.008767173,isyna1-b,coastal vs. inland
183,NODE_22200_length_505_cov_2.080000_g16866_i0,0.012137936,0.258458698,0.000336653,0.016393811,mbd3,coastal vs. inland
184,J671553,0.011321183,0.258391103,5.72E-05,0.005409593,,coastal vs. inland
185,J670311,0.011285066,0.258357918,0.000601029,0.024489551,ddx39a,coastal vs. inland
186,S706691,0.010626728,0.258384035,0.001629634,0.047154411,sgta,coastal vs. inland
187,R671092,0.010110785,0.258357277,0.001205028,0.038528736,oaz,coastal vs. inland
188,S684540,0.009930333,0.25832845,0.000113216,0.008303569,akr1b1,coastal vs. inland
189,R669012,0.007178265,0.258207426,0.000525827,0.022458235,akr1c3,coastal vs. inland
190,TRINITY_DN5055_c0_g1_i1,0.004141513,0.258132653,0.000130108,0.009168271,zp3,coastal vs. inland
191,J670544,-0.005348107,0.258059256,0.001713827,0.048804678,atp13a1,coastal vs. inland
192,TRINITY_DN17891_c0_g1_i1,-0.031146521,0.260141344,0.001045922,0.035957323,,coastal vs. inland
193,TRINITY_DN17891_c0_g2_i1,-0.031527165,0.2602059,0.001127058,0.036887691,,coastal vs. inland
194,R679147,-0.047091277,0.264272454,0.001136419,0.036993333,pfdn2,coastal vs. inland
195,S699729,-0.074050867,0.274078452,0.000748609,0.028928496,fbxo6,coastal vs. inland
196,J669971,-0.082266062,0.276924315,0.000958732,0.034113769,vstm2l,coastal vs. inland
197,NODE_10402_length_1180_cov_2.924444_g6810_i1,-0.099451688,0.286966567,6.86E-06,0.001257259,abhd13,coastal vs. inland
198,TRINITY_DN9745_c0_g4_i2,-0.126643538,0.302756461,0.000603206,0.024522664,nhsl1,coastal vs. inland
199,J665661,-0.134769599,0.311536086,0.0001822,0.011407516,krt15,coastal vs. inland
200,TRINITY_DN3592_c0_g2_i2,-0.151028066,0.324771512,0.001490706,0.044793461,col17a1,coastal vs. inland
201,NODE_11234_length_1097_cov_3.593090_g7107_i2,-0.160805813,0.335885,0.001065948,0.036248992,umod,coastal vs. inland
202,S680513,-0.197122836,0.385973983,0.000141562,0.009671937,krt19,coastal vs. inland
203,NODE_9463_length_1480_cov_4.871280_g7717_i0,-0.204603792,0.397125376,3.72E-05,0.004005418,gp2,coastal vs. inland
204,TRINITY_DN2523_c0_g1_i1,-0.247855748,0.469470482,0.000777355,0.029593835,acss1,coastal vs. inland
205,TRINITY_DN1213_c0_g1_i2,-0.459318537,0.165966143,0.001163273,0.037536813,actn4,coastal vs. inland
206,NODE_1393_length_3710_cov_10.560272_g1099_i0,-0.489036055,0.178316,0.001067155,0.036248992,arhgef1,coastal vs. inland
207,NODE_2885_length_2502_cov_3.282387_g1971_i0,-0.50568618,0.182102908,0.001010914,0.035026259,fam160b2,coastal vs. inland
208,NODE_4031_length_2148_cov_6.763020_g2799_i0,-0.506629171,0.175874967,0.000681783,0.026925165,golph3l-a,coastal vs. inland
209,NODE_2179_length_2809_cov_19.139797_g1477_i0,-0.518970792,0.189964083,0.001073626,0.036292646,slc38a3,coastal vs. inland
210,J666755,-0.539052096,0.208086968,0.001083608,0.036292646,slc6a1,coastal vs. inland
211,S201560,-0.555831081,0.19759311,0.000709356,0.02776999,carmil1,coastal vs. inland
212,NODE_2690_length_2577_cov_82.514274_g1834_i0,-0.576618152,0.205553761,0.000631076,0.025540099,ddx21-b,coastal vs. inland
213,NODE_2079_length_2853_cov_17.767334_g1407_i0,-0.58518641,0.234320973,0.001593417,0.046405351,nfe2l2,coastal vs. inland
214,NODE_4501_length_2037_cov_3.822402_g3119_i0,-0.585545991,0.214483496,0.00086957,0.032283699,stxbp2,coastal vs. inland
215,NODE_11313_length_1286_cov_31.191047_g9266_i0,-0.58804575,0.206517253,0.00064052,0.025748331,sh2d3a,coastal vs. inland
216,TRINITY_DN8598_c0_g2_i1,-0.594188195,0.191286054,0.000239891,0.013470622,vps4b,coastal vs. inland
217,S680588,-0.599251903,0.202555693,0.000365196,0.017499223,gna14,coastal vs. inland
218,TRINITY_DN28_c2_g1_i1,-0.626616584,0.225125026,0.000650325,0.025968182,fam83h,coastal vs. inland
219,NODE_2934_length_2796_cov_5.771822_g2368_i0,-0.634306948,0.249029511,0.001131121,0.036887691,ugcg,coastal vs. inland
220,NODE_5964_length_1745_cov_4.112426_g4146_i0,-0.641296999,0.20487318,0.000189862,0.01172016,galk2,coastal vs. inland
221,NODE_1928_length_3313_cov_10.927090_g1544_i0,-0.653107407,0.223995791,0.000402879,0.018820272,arhgef37,coastal vs. inland
222,TRINITY_DN1969_c0_g2_i1,-0.654843723,0.249513434,0.000902467,0.033270531,myo1e,coastal vs. inland
223,NODE_1676_length_3089_cov_29.334871_g1138_i0,-0.662816238,0.217135776,0.000219984,0.012875869,itm2b,coastal vs. inland
224,S690541,-0.670146711,0.239235347,0.000454964,0.020531117,ciart,coastal vs. inland
225,TRINITY_DN21952_c0_g5_i1,-0.67479533,0.191792198,4.95E-05,0.004923519,tep1,coastal vs. inland
226,TRINITY_DN2405_c0_g2_i1,-0.679894601,0.261221317,0.000823205,0.030817008,ctsc,coastal vs. inland
227,NODE_9847_length_1436_cov_5.546039_g8030_i0,-0.682148544,0.278763297,0.001530572,0.04530946,ddr1,coastal vs. inland
228,NODE_1665_length_3095_cov_3.917763_g1130_i0,-0.685795074,0.27951322,0.001059022,0.036246801,atp9a,coastal vs. inland
229,TRINITY_DN36180_c0_g1_i1,-0.690610203,0.295584493,0.001528098,0.04530946,ezr,coastal vs. inland
230,NODE_8856_length_1342_cov_9.430458_g6221_i0,-0.707314876,0.281294616,0.000919352,0.033576893,ctsd,coastal vs. inland
231,S690043,-0.72292863,0.306494661,0.001606259,0.046628232,st14,coastal vs. inland
232,S332154,-0.727398337,0.210525201,5.01E-05,0.004923519,tjp2,coastal vs. inland
233,NODE_9323_length_1292_cov_79.989491_g6544_i0,-0.737059865,0.278352012,0.000793684,0.030024636,cp37,coastal vs. inland
234,NODE_2665_length_2590_cov_8.457199_g1819_i0,-0.740863428,0.227039719,0.000116658,0.008384883,prkcd,coastal vs. inland
235,R667132,-0.744220496,0.317464979,0.001734125,0.049071634,pon2,coastal vs. inland
236,NODE_3371_length_2646_cov_8.123324_g2718_i0,-0.746822658,0.223515399,7.45E-05,0.00634476,klf4,coastal vs. inland
237,TRINITY_DN2683_c0_g2_i1,-0.75028073,0.323986808,0.00122468,0.038743452,tmem181,coastal vs. inland
238,NODE_338_length_5424_cov_21.899239_g255_i0,-0.75181506,0.239655968,0.000174493,0.011118696,thbs1,coastal vs. inland
239,NODE_9533_length_1471_cov_4.995822_g7771_i0,-0.752451664,0.297951712,0.000765334,0.029322563,celsr1,coastal vs. inland
240,S684871,-0.753063378,0.3306152,0.001348202,0.041696801,ephx1,coastal vs. inland
241,NODE_5488_length_1831_cov_9.705518_g3807_i0,-0.753851947,0.260539407,0.000416308,0.019181116,pld3,coastal vs. inland
242,NODE_10181_length_1203_cov_4.588850_g7142_i0,-0.754760642,0.287917424,0.000762578,0.029322563,arhgap27,coastal vs. inland
243,NODE_2815_length_2527_cov_5.340210_g1921_i0,-0.765863329,0.195758218,9.18E-06,0.001472931,rab27b,coastal vs. inland
244,TRINITY_DN6692_c0_g1_i1,-0.783216682,0.352110996,0.001407618,0.042870307,plekha6,coastal vs. inland
245,NODE_2159_length_3183_cov_17.762389_g1726_i0,-0.789476337,0.31695375,0.001143141,0.037077796,perp,coastal vs. inland
246,NODE_6565_length_1892_cov_3.672590_g5326_i0,-0.795665292,0.337044828,0.001312193,0.040793754,manba,coastal vs. inland
247,NODE_10705_length_1347_cov_7.640244_g8738_i0,-0.802173189,0.332151295,0.001127326,0.036887691,,coastal vs. inland
248,NODE_19400_length_601_cov_3.780220_g14353_i0,-0.804536318,0.334546361,0.001384044,0.042367787,agr3,coastal vs. inland
249,NODE_10986_length_1317_cov_24.782371_g8976_i0,-0.806934423,0.304402872,0.000517191,0.022179984,emp2,coastal vs. inland
250,TRINITY_DN3673_c0_g1_i1,-0.81891012,0.351892379,0.001265752,0.039537848,cic,coastal vs. inland
251,NODE_11791_length_1049_cov_2.226358_g8297_i0,-0.821450835,0.340176451,0.000978442,0.034473777,fcsk,coastal vs. inland
252,NODE_3289_length_2355_cov_27.881739_g2265_i0,-0.823177371,0.247265119,6.71E-05,0.006057014,aplp2,coastal vs. inland
253,S702801,-0.828083601,0.229529143,3.77E-05,0.004005418,hexb,coastal vs. inland
254,NODE_1237_length_3404_cov_7.922365_g826_i0,-0.847642286,0.246794576,4.97E-05,0.004923519,,coastal vs. inland
255,NODE_804_length_4337_cov_4.350302_g627_i0,-0.850240296,0.304460897,0.000269161,0.014316652,,coastal vs. inland
256,NODE_6419_length_1671_cov_32.743193_g4478_i0,-0.860820703,0.274768023,0.000160012,0.010493622,cldn4,coastal vs. inland
257,NODE_9406_length_1284_cov_4.441823_g6602_i0,-0.873874661,0.317549051,0.000513644,0.022133481,gmds,coastal vs. inland
258,TRINITY_DN2703_c0_g1_i1,-0.878451229,0.360601829,0.001245117,0.039225394,fgfbp1,coastal vs. inland
259,NODE_10278_length_1192_cov_4.794195_g7210_i0,-0.887614113,0.279428866,0.000118246,0.008431618,skap2-a,coastal vs. inland
260,NODE_4144_length_2421_cov_3.732188_g3350_i0,-0.88970765,0.328579446,0.000367814,0.017577799,klf10,coastal vs. inland
261,NODE_7571_length_1736_cov_4.303351_g6154_i0,-0.889852268,0.370019283,0.001473395,0.044496528,rassf8,coastal vs. inland
262,NODE_6170_length_1959_cov_4.193867_g5003_i0,-0.895107751,0.375070359,0.001098351,0.036515846,galnt7,coastal vs. inland
263,NODE_3251_length_2686_cov_4.734440_g2622_i0,-0.895897565,0.288877381,0.000134136,0.00934865,pkp1,coastal vs. inland
264,NODE_10107_length_1410_cov_40.114909_g8244_i0,-0.896154225,0.268881584,8.61E-05,0.006966271,stard10,coastal vs. inland
265,NODE_9887_length_1234_cov_8.740458_g6930_i0,-0.898231462,0.43689223,0.00172143,0.048866317,upk1b,coastal vs. inland
266,TRINITY_DN2926_c0_g2_i1,-0.902637009,0.336899135,0.000455892,0.020531117,fcgbp,coastal vs. inland
267,NODE_10142_length_1407_cov_2.604956_g8273_i0,-0.902893663,0.389407398,0.001220942,0.038698876,slc39a10,coastal vs. inland
268,NODE_5721_length_2050_cov_3.699256_g4645_i0,-0.904966162,0.24637639,1.99E-05,0.002489375,cnksr1,coastal vs. inland
269,TRINITY_DN490_c0_g1_i1,-0.919720667,0.364214422,0.000734007,0.028486775,lgals4,coastal vs. inland
270,NODE_17556_length_676_cov_2.956522_g12805_i0,-0.924624678,0.392433488,0.000914485,0.033467161,grhl1,coastal vs. inland
271,NODE_5931_length_1751_cov_4.020637_g4119_i0,-0.941040735,0.209957982,6.21E-07,0.000210584,elf1,coastal vs. inland
272,NODE_9540_length_1470_cov_6.597213_g7775_i0,-0.941046065,0.370385251,0.000555042,0.02335724,cdk10,coastal vs. inland
273,S708616,-0.961979214,0.292616934,7.36E-05,0.00634476,fuca1,coastal vs. inland
274,TRINITY_DN4100_c0_g3_i1,-0.962433616,0.282076986,4.50E-05,0.004677564,irf5,coastal vs. inland
275,NODE_186_length_5554_cov_28.428260_g118_i0,-0.967340095,0.279691003,4.59E-05,0.004708253,ahnak,coastal vs. inland
276,NODE_10759_length_1342_cov_3.346595_g8782_i0,-0.96833771,0.420663705,0.001099397,0.036515846,atp8b1,coastal vs. inland
277,NODE_8366_length_1395_cov_5.583582_g5868_i0,-0.972639184,0.273785896,2.81E-05,0.003258813,casp6,coastal vs. inland
278,TRINITY_DN2174_c0_g1_i7,-0.974883325,0.403666523,0.0008813,0.032651694,cnfn-b,coastal vs. inland
279,TRINITY_DN4091_c0_g2_i1,-0.977614422,0.469780313,0.001557543,0.045806052,elf5,coastal vs. inland
280,TRINITY_DN6468_c0_g1_i1,-0.983204945,0.440005798,0.001383355,0.042367787,f2rl1,coastal vs. inland
281,NODE_2552_length_2629_cov_7.101787_g1736_i0,-0.984240055,0.339900988,0.000232755,0.013193604,capn1,coastal vs. inland
282,TRINITY_DN8156_c0_g1_i1,-0.984648074,0.460658959,0.001508998,0.044967154,mall,coastal vs. inland
283,NODE_35359_length_352_cov_121.479495_g31685_i0,-0.989120415,0.394680629,0.000826749,0.03088535,,coastal vs. inland
284,TRINITY_DN19194_c1_g1_i2,-0.992263741,0.342115865,0.000125859,0.008903757,c50d2.7,coastal vs. inland
285,NODE_21126_length_677_cov_6.939252_g17862_i0,-0.993377185,0.396335973,0.000469387,0.020774415,cxcl14,coastal vs. inland
286,TRINITY_DN15547_c0_g1_i2,-1.00306776,0.289425712,2.36E-05,0.002871309,galc,coastal vs. inland
287,NODE_13632_length_1079_cov_90.061303_g11228_i0,-1.005111462,0.346638671,0.000277749,0.014636002,lgals3,coastal vs. inland
288,S674051,-1.017194836,0.418369629,0.000695469,0.027345462,iqcd,coastal vs. inland
289,NODE_11806_length_1048_cov_2.794562_g8309_i0,-1.01789382,0.303346877,4.76E-05,0.00480396,irf6,coastal vs. inland
290,NODE_6884_length_1838_cov_29.071547_g5589_i0,-1.03053189,0.519059329,0.001562676,0.045813816,ctdsp2,coastal vs. inland
291,NODE_3916_length_2477_cov_16.571253_g2228_i1,-1.035040829,0.274819004,9.74E-06,0.001535656,sytl2,coastal vs. inland
292,NODE_3069_length_2434_cov_4.719630_g2103_i0,-1.049861734,0.404331608,0.000567968,0.023641435,cd109,coastal vs. inland
293,NODE_3219_length_2695_cov_10.798872_g2596_i0,-1.050757335,0.568527875,0.001720068,0.048866317,notch3,coastal vs. inland
294,TRINITY_DN18396_c0_g2_i4,-1.052572215,0.433206497,0.000741483,0.028714876,cul9,coastal vs. inland
295,NODE_4351_length_2363_cov_4.858247_g3518_i0,-1.054587158,0.377217344,0.000321692,0.016012402,fzd10-a,coastal vs. inland
296,TRINITY_DN11822_c0_g2_i1,-1.058391843,0.456193442,0.00106171,0.036248992,arhgap8,coastal vs. inland
297,S689499,-1.065265736,0.372451993,0.000226489,0.013128323,vamp8,coastal vs. inland
298,NODE_3700_length_2549_cov_3.312649_g2990_i0,-1.068755377,0.306523816,2.31E-05,0.00282215,gne,coastal vs. inland
299,TRINITY_DN3737_c0_g2_i1,-1.072481848,0.402067163,0.000410181,0.018996259,dnah9,coastal vs. inland
300,TRINITY_DN12258_c0_g2_i1,-1.075635118,0.364418346,0.000238605,0.013440428,itpr3,coastal vs. inland
301,S65663,-1.080603322,0.493484507,0.001514598,0.044984825,cmbl,coastal vs. inland
302,NODE_7292_length_1772_cov_5.483017_g5924_i0,-1.089954452,0.453366773,0.000906332,0.033270531,aox1,coastal vs. inland
303,TRINITY_DN39040_c0_g1_i1,-1.092160643,0.287376184,8.17E-06,0.001398784,cfap45,coastal vs. inland
304,NODE_5630_length_1800_cov_3.997708_g3446_i1,-1.094769342,0.499643808,0.001663814,0.047841686,junb,coastal vs. inland
305,TRINITY_DN9284_c0_g1_i1,-1.097553043,0.336782963,7.14E-05,0.006317668,,coastal vs. inland
306,TRINITY_DN36318_c0_g1_i1,-1.105645715,0.274649524,3.09E-06,0.000719591,syngr2,coastal vs. inland
307,TRINITY_DN5360_c0_g3_i1,-1.110670697,0.375402323,0.000142684,0.009711697,vit,coastal vs. inland
308,NODE_9610_length_1262_cov_32.636288_g6727_i0,-1.122745008,0.376123237,0.000137051,0.009471826,grn,coastal vs. inland
309,NODE_21162_length_676_cov_3.405616_g8521_i1,-1.132662599,0.509300747,0.001049291,0.035982278,crybg3,coastal vs. inland
310,J672837,-1.134251654,0.47237159,0.000774535,0.029593835,col1a2,coastal vs. inland
311,TRINITY_DN25436_c0_g1_i1,-1.135786428,0.482883625,0.001045001,0.035957323,hsd11b1l,coastal vs. inland
312,NODE_15625_length_944_cov_3.608361_g12942_i0,-1.139398758,0.540531288,0.001481236,0.044583462,glo1,coastal vs. inland
313,NODE_2781_length_2540_cov_8.280483_g1903_i0,-1.139805853,0.414771967,0.00024661,0.013615511,slc39a4,coastal vs. inland
314,TRINITY_DN438_c0_g1_i1,-1.140573169,0.297362222,5.91E-06,0.001094483,anxa1,coastal vs. inland
315,TRINITY_DN8212_c0_g2_i1,-1.141232841,0.500811442,0.001111942,0.036728824,dgkd,coastal vs. inland
316,TRINITY_DN12128_c0_g1_i1,-1.147677349,0.350076012,6.33E-05,0.005740119,clec3b,coastal vs. inland
317,TRINITY_DN3623_c0_g1_i4,-1.148701534,0.399020117,0.0001775,0.011244571,krt36,coastal vs. inland
318,TRINITY_DN28658_c0_g1_i1,-1.156483104,0.331667272,2.65E-05,0.003117489,cxadr,coastal vs. inland
319,NODE_8151_length_1655_cov_18.741358_g6630_i0,-1.15909191,0.529200248,0.00166936,0.047841686,smpdl3a,coastal vs. inland
320,TRINITY_DN11745_c0_g2_i1,-1.159551175,0.450084305,0.000466194,0.020774415,st14,coastal vs. inland
321,NODE_6742_length_1619_cov_91.023018_g4697_i0,-1.166053029,0.242505615,9.11E-08,5.46E-05,krt12,coastal vs. inland
322,NODE_13135_length_1119_cov_3.646679_g10801_i0,-1.168293281,0.433192934,0.000299362,0.015238634,igf2r,coastal vs. inland
323,NODE_4013_length_2455_cov_4.038843_g3244_i0,-1.168993834,0.346642218,4.44E-05,0.004642947,dop1b,coastal vs. inland
324,TRINITY_DN31691_c0_g1_i1,-1.19633641,0.56007105,0.001260936,0.03950581,ell3,coastal vs. inland
325,R673511,-1.200915612,0.455427366,0.00040778,0.018933845,sat1,coastal vs. inland
326,NODE_14523_length_1016_cov_3.604485_g11980_i0,-1.204104236,0.604955534,0.001358008,0.041856011,slc22a4,coastal vs. inland
327,NODE_886_length_4240_cov_13.725327_g696_i0,-1.205458544,0.511353188,0.001009978,0.035026259,slc38a2,coastal vs. inland
328,NODE_1153_length_3502_cov_10.640847_g772_i0,-1.207174697,0.316425912,8.74E-06,0.001441338,cast,coastal vs. inland
329,NODE_2238_length_2780_cov_22.104220_g1519_i0,-1.209600983,0.210283343,9.20E-10,3.31E-06,mvp,coastal vs. inland
330,NODE_7049_length_1577_cov_3.021682_g4916_i0,-1.214445963,0.27305489,4.68E-07,0.00016835,foxq1,coastal vs. inland
331,NODE_13371_length_921_cov_2.535797_g9506_i0,-1.218720854,0.394670778,0.000109693,0.008178752,rhbdd2,coastal vs. inland
332,NODE_14790_length_827_cov_7.231865_g10592_i0,-1.220916932,0.401890192,0.000163899,0.010632153,frrs1,coastal vs. inland
333,NODE_17012_length_862_cov_2.656590_g14164_i0,-1.223991917,0.603402744,0.001498062,0.044816779,tmprss11c,coastal vs. inland
334,NODE_2513_length_3000_cov_4.461046_g2012_i0,-1.225423239,0.489763762,0.000527429,0.022458235,ocln,coastal vs. inland
335,NODE_3595_length_2259_cov_20.766334_g2482_i0,-1.225558353,0.310952602,4.73E-06,0.000934909,tgm3,coastal vs. inland
336,TRINITY_DN3475_c1_g1_i5,-1.228569313,0.563532668,0.001219248,0.038698876,kiaa1217,coastal vs. inland
337,NODE_8009_length_1442_cov_8.954578_g5609_i0,-1.230979052,0.327723255,5.50E-06,0.001036364,,coastal vs. inland
338,TRINITY_DN10764_c0_g1_i1,-1.236594928,0.515542124,0.000431562,0.019782496,sort1,coastal vs. inland
339,NODE_23754_length_590_cov_2.018018_g20304_i0,-1.237154901,0.594187865,0.001679321,0.048050507,cldn23,coastal vs. inland
340,TRINITY_DN4926_c0_g3_i1,-1.237876489,0.582464434,0.001557293,0.045806052,ms4a4a,coastal vs. inland
341,S562699,-1.248041129,0.24596814,1.97E-08,2.08E-05,cpm,coastal vs. inland
342,J674245,-1.249056085,0.504692915,0.000553058,0.02335724,llgl2,coastal vs. inland
343,NODE_24099_length_580_cov_1.743119_g20628_i0,-1.267542379,0.525274019,0.000567221,0.023641435,hexd,coastal vs. inland
344,TRINITY_DN6643_c0_g1_i1,-1.269406842,0.617422004,0.000955507,0.034113769,elf3,coastal vs. inland
345,S684259,-1.272575107,0.606351181,0.000957582,0.034113769,ddx17,coastal vs. inland
346,TRINITY_DN18391_c0_g1_i1,-1.276812512,0.413573686,0.000166834,0.010744919,pigp,coastal vs. inland
347,NODE_6360_length_1926_cov_2.804336_g5156_i0,-1.277632204,0.576290074,0.001178712,0.03795749,tgm6,coastal vs. inland
348,NODE_6475_length_1663_cov_3.635572_g4513_i0,-1.279535264,0.374524395,2.90E-05,0.003334773,myh9,coastal vs. inland
349,S81929,-1.281013222,0.396371342,5.81E-05,0.005436042,ankrd22,coastal vs. inland
350,TRINITY_DN5232_c0_g1_i1,-1.281837346,0.338715246,8.45E-06,0.001405533,rps6ka,coastal vs. inland
