,target_id,log2FoldChange,lfcSE,pvalue,padj,gene_name,comparison
351,NODE_7862_length_1695_cov_4.623494_g6386_i0,-1.285333631,0.299954184,1.07E-06,0.000314083,fermt1,coastal vs. inland
352,TRINITY_DN6506_c0_g1_i1,-1.286221568,0.282031658,2.60E-07,0.000120868,sh3bp1,coastal vs. inland
353,NODE_8726_length_1576_cov_5.650227_g7104_i0,-1.286862957,0.425630761,0.000103498,0.007921744,cyp2c8,coastal vs. inland
354,J666048,-1.298488766,0.81014293,0.001083143,0.036292646,smc4,coastal vs. inland
355,S681649,-1.299270335,0.552233558,0.000946881,0.034113769,f2rl2,coastal vs. inland
356,NODE_6083_length_1723_cov_19.767386_g4227_i0,-1.299307488,0.495278266,0.000263029,0.014193314,gp2,coastal vs. inland
357,TRINITY_DN19406_c3_g1_i1,-1.300949871,0.391576019,4.10E-05,0.004312368,tpsb2,coastal vs. inland
358,NODE_6053_length_1730_cov_3.592239_g3976_i1,-1.301632127,0.361104314,1.42E-05,0.00199644,slc37a1,coastal vs. inland
359,NODE_15233_length_799_cov_2.922043_g10938_i0,-1.306563386,0.394701488,7.44E-05,0.00634476,tmem8a,coastal vs. inland
360,NODE_5578_length_2083_cov_4.186523_g4525_i0,-1.311404854,0.29680478,7.10E-07,0.000235069,sytl2,coastal vs. inland
361,NODE_9309_length_1500_cov_4.024573_g7587_i0,-1.317375683,0.500973634,0.000312385,0.01581196,,coastal vs. inland
362,S708537,-1.31882514,0.489860243,0.000316804,0.015901281,tnip1,coastal vs. inland
363,TRINITY_DN28590_c0_g3_i1,-1.323366835,0.384430113,3.49E-05,0.003842125,galnt6,coastal vs. inland
364,TRINITY_DN14560_c0_g1_i1,-1.32745491,0.506535521,0.000485266,0.021164429,erap1,coastal vs. inland
365,TRINITY_DN280_c0_g1_i2,-1.329641838,0.404198838,5.96E-05,0.00546205,sat1,coastal vs. inland
366,NODE_2635_length_2934_cov_3.614350_g2119_i0,-1.332422154,0.362007592,1.55E-05,0.002111822,cdh26,coastal vs. inland
367,NODE_11882_length_1041_cov_2.487830_g8368_i0,-1.341719654,0.458863419,0.000159385,0.010493622,il1r1,coastal vs. inland
368,NODE_8982_length_1543_cov_4.293103_g7321_i0,-1.346305662,0.491062252,0.000468139,0.020774415,il13ra2,coastal vs. inland
369,TRINITY_DN28469_c0_g4_i1,-1.350410993,0.364265616,1.75E-05,0.002347083,rasef,coastal vs. inland
370,NODE_17635_length_828_cov_4.730139_g14713_i0,-1.350679414,0.466424446,0.00018712,0.011594321,tmem40,coastal vs. inland
371,NODE_19095_length_759_cov_2.390884_g16033_i0,-1.358158121,0.386835546,2.41E-05,0.002884908,arhgap8,coastal vs. inland
372,NODE_17333_length_686_cov_2.446910_g12625_i0,-1.364953044,0.34407952,3.52E-06,0.000761061,crybg3,coastal vs. inland
373,TRINITY_DN2262_c0_g1_i1,-1.366267078,0.3020288,3.23E-07,0.000134896,vwa5a,coastal vs. inland
374,TRINITY_DN10009_c0_g3_i1,-1.369100205,0.359718604,7.93E-06,0.00136932,evpl,coastal vs. inland
375,NODE_14244_length_862_cov_2.151177_g10168_i0,-1.372441528,0.384108182,1.34E-05,0.001910384,cdc42bpg,coastal vs. inland
376,TRINITY_DN8714_c0_g1_i1,-1.375994289,0.490405931,0.000240787,0.013478841,epcam,coastal vs. inland
377,S704482,-1.376678786,0.652177571,0.001139368,0.037022264,ecm2,coastal vs. inland
378,NODE_21852_length_516_cov_1.819957_g16551_i0,-1.379834545,0.416297782,5.90E-05,0.00546205,gas6,coastal vs. inland
379,TRINITY_DN1192_c0_g1_i1,-1.380949277,0.613886479,0.000819726,0.03075084,,coastal vs. inland
380,TRINITY_DN3365_c0_g2_i2,-1.385741091,0.368176311,1.33E-05,0.001908246,nccrp1,coastal vs. inland
381,TRINITY_DN19215_c0_g1_i1,-1.386265634,0.289263057,1.12E-07,5.77E-05,stap1,coastal vs. inland
382,NODE_9190_length_1515_cov_2.856757_g7491_i0,-1.388155156,0.355618453,6.93E-06,0.001258493,fer1l4,coastal vs. inland
383,S77256,-1.391685409,0.705386905,0.001393462,0.042511235,tmem8a,coastal vs. inland
384,TRINITY_DN11445_c0_g1_i1,-1.396628612,0.555765183,0.000454443,0.020531117,adap1,coastal vs. inland
385,NODE_8412_length_1618_cov_11.152243_g6849_i0,-1.401798823,0.457782228,8.56E-05,0.006961998,myd88,coastal vs. inland
386,S617206,-1.408604301,0.531278191,0.000320118,0.015978343,tpte2,coastal vs. inland
387,TRINITY_DN14560_c0_g2_i1,-1.414012759,0.353728192,5.17E-06,0.000998295,erap1,coastal vs. inland
388,NODE_3007_length_2452_cov_172.317480_g2059_i0,-1.414431615,0.430635478,5.94E-05,0.00546205,,coastal vs. inland
389,R694617,-1.425665973,0.505456304,0.000161996,0.010585099,tmem50b,coastal vs. inland
390,NODE_230_length_5893_cov_21.626494_g169_i0,-1.427936572,0.342493428,1.81E-06,0.000470458,ppl,coastal vs. inland
391,NODE_13345_length_1101_cov_6.189493_g10977_i0,-1.42804785,0.323883536,7.70E-07,0.000247161,frrs1,coastal vs. inland
392,TRINITY_DN1969_c0_g1_i1,-1.430843026,0.574359798,0.000469221,0.020774415,myo1e,coastal vs. inland
393,TRINITY_DN10007_c0_g1_i1,-1.43555476,0.370164907,4.49E-06,0.000907136,umod,coastal vs. inland
394,NODE_18469_length_787_cov_1.988032_g15465_i0,-1.437534893,0.474734747,0.000111479,0.008235875,nectin4,coastal vs. inland
395,TRINITY_DN4498_c0_g1_i2,-1.439865137,0.737384122,0.000764765,0.029322563,trak1,coastal vs. inland
396,TRINITY_DN2591_c0_g3_i1,-1.443558367,0.480595944,9.61E-05,0.007542442,b3gnt7,coastal vs. inland
397,R683803,-1.446450662,0.745934965,0.000961502,0.034144725,notch3,coastal vs. inland
398,NODE_27863_length_482_cov_2.995526_g24256_i0,-1.446634727,0.710267979,0.001084599,0.036292646,crybg3,coastal vs. inland
399,S663396,-1.448974762,0.542577961,0.000246994,0.013615511,gpr160,coastal vs. inland
400,NODE_1050_length_3609_cov_6.250422_g708_i0,-1.455041131,0.413598479,1.97E-05,0.002489375,cdh1,coastal vs. inland
401,NODE_20955_length_684_cov_2.848998_g17705_i0,-1.457617176,0.513506879,0.000333315,0.016275371,tnk2,coastal vs. inland
402,S682296,-1.462444143,0.456046054,7.12E-05,0.006317668,krt19,coastal vs. inland
403,S694726,-1.463139961,0.497239772,0.000134228,0.00934865,umod,coastal vs. inland
404,NODE_22035_length_645_cov_2.647541_g18700_i0,-1.464056052,0.514645959,0.000174242,0.011118696,sh3tc2,coastal vs. inland
405,NODE_8282_length_1405_cov_2.746667_g5806_i0,-1.465578686,0.489947469,0.000117601,0.008419001,tjp3,coastal vs. inland
406,S690501,-1.46660555,0.688849414,0.001187604,0.038107247,ssr2,coastal vs. inland
407,NODE_11070_length_1309_cov_4.966248_g9049_i0,-1.469411627,0.439160678,5.35E-05,0.005140559,muc15,coastal vs. inland
408,NODE_10912_length_1326_cov_3.125484_g8914_i0,-1.469740125,0.769830524,0.001130438,0.036887691,tbc1d24,coastal vs. inland
409,NODE_10908_length_1326_cov_9.276530_g8910_i0,-1.469997149,0.433981725,3.79E-05,0.004005418,ctss,coastal vs. inland
410,TRINITY_DN1719_c0_g1_i1,-1.474941204,0.473132545,7.03E-05,0.006284068,sytl2,coastal vs. inland
411,NODE_2843_length_2833_cov_39.589707_g2293_i0,-1.478660533,0.521895443,0.000285399,0.014791582,txnip,coastal vs. inland
412,NODE_16035_length_918_cov_2.821065_g13312_i0,-1.47866667,0.566680309,0.000231084,0.013182083,krt12,coastal vs. inland
413,NODE_27693_length_486_cov_3.425721_g24092_i0,-1.478952259,0.607638225,0.000513556,0.022133481,mctp2,coastal vs. inland
414,NODE_8271_length_1639_cov_3.300499_g6724_i0,-1.482527199,0.429641586,3.28E-05,0.003633828,cpras1,coastal vs. inland
415,TRINITY_DN20775_c0_g3_i2,-1.488046819,0.379076374,4.71E-06,0.000934909,dsp,coastal vs. inland
416,NODE_445_length_4438_cov_9.133014_g287_i0,-1.488180335,0.302729112,5.03E-08,4.52E-05,dsp,coastal vs. inland
417,NODE_7606_length_1731_cov_8.481722_g6181_i0,-1.48863692,0.485482711,8.37E-05,0.006897895,prss27,coastal vs. inland
418,NODE_3881_length_2186_cov_20.383857_g2618_i1,-1.48978538,0.227595234,3.60E-12,6.47E-08,spint2,coastal vs. inland
419,TRINITY_DN22900_c0_g1_i1,-1.494729464,0.743019862,0.001644426,0.047505945,klhl26,coastal vs. inland
420,NODE_7778_length_1474_cov_3.358703_g5447_i0,-1.497723581,0.410474992,1.47E-05,0.002053194,emp1,coastal vs. inland
421,NODE_2661_length_2923_cov_3.533934_g2138_i0,-1.499655151,0.330372096,3.99E-07,0.000152666,galnt12,coastal vs. inland
422,TRINITY_DN6496_c0_g2_i1,-1.502962526,0.473684333,0.000114483,0.008328512,itgb4,coastal vs. inland
423,NODE_4592_length_2297_cov_6.624226_g3706_i0,-1.505557259,0.305714945,9.95E-08,5.59E-05,pof1b,coastal vs. inland
424,NODE_27969_length_480_cov_2.546067_g24358_i0,-1.505754958,0.702976397,0.001503464,0.044876646,tnk2,coastal vs. inland
425,NODE_4072_length_2438_cov_6.092801_g3289_i0,-1.506994356,0.339418474,4.17E-07,0.000156114,crybg1,coastal vs. inland
426,TRINITY_DN9774_c0_g2_i1,-1.512829442,0.446334459,2.92E-05,0.003343914,dnah8,coastal vs. inland
427,J676594,-1.527684212,0.354508376,9.72E-07,0.000290987,grhl3,coastal vs. inland
428,S213016,-1.542977178,0.561211097,0.000258264,0.01399269,elmo3,coastal vs. inland
429,NODE_12262_length_1198_cov_56.626827_g8785_i1,-1.544776664,0.385260626,1.11E-06,0.000323083,,coastal vs. inland
430,NODE_2927_length_2801_cov_8.977946_g2362_i0,-1.553101861,0.566119049,0.00017772,0.011244571,dcn,coastal vs. inland
431,TRINITY_DN1147_c0_g1_i13,-1.555923474,0.372999498,1.83E-06,0.000470458,,coastal vs. inland
432,TRINITY_DN10865_c0_g1_i1,-1.558752701,0.571508826,0.000230165,0.013182083,vgll1,coastal vs. inland
433,NODE_23962_length_456_cov_2.211970_g18502_i0,-1.564826015,0.373424385,1.82E-06,0.000470458,gipc2,coastal vs. inland
434,NODE_7563_length_1737_cov_2.945946_g6148_i0,-1.56685061,0.453529787,1.88E-05,0.002456729,crybg1,coastal vs. inland
435,NODE_5414_length_2117_cov_6.433718_g4388_i0,-1.571357113,0.327510692,6.82E-08,4.89E-05,spint1,coastal vs. inland
436,NODE_11991_length_1224_cov_2.814130_g9837_i0,-1.578116801,0.64268372,0.000376981,0.017956344,ptgs2,coastal vs. inland
437,NODE_417_length_4537_cov_32.999331_g266_i0,-1.57906038,0.538929555,0.000257849,0.01399269,muc5ac,coastal vs. inland
438,TRINITY_DN25571_c0_g1_i2,-1.587184999,0.76614355,0.001007556,0.035026259,8-Mar,coastal vs. inland
439,TRINITY_DN7644_c0_g1_i1,-1.587778111,0.778086847,0.001250476,0.039282888,tgm3,coastal vs. inland
440,TRINITY_DN1686_c1_g1_i2,-1.591750348,0.640832167,0.000393149,0.018542003,prss27,coastal vs. inland
441,NODE_7597_length_1733_cov_4.902827_g6173_i0,-1.59393424,0.549339886,0.000143327,0.009718653,nox1,coastal vs. inland
442,TRINITY_DN29481_c0_g1_i1,-1.600160769,0.371655364,1.29E-06,0.000368385,fam177b,coastal vs. inland
443,NODE_9140_length_1313_cov_5.432432_g3520_i3,-1.608601086,0.577803587,0.000155662,0.010436903,msln,coastal vs. inland
444,NODE_27649_length_370_cov_2.104762_g22062_i0,-1.612341508,0.546328337,0.000109474,0.008178752,slc37a1,coastal vs. inland
445,TRINITY_DN39063_c0_g1_i1,-1.627923178,0.747272175,0.00073078,0.028422903,faah,coastal vs. inland
446,NODE_19376_length_602_cov_2.747715_g14330_i0,-1.628108033,0.617230321,0.000269299,0.014316652,il10rb,coastal vs. inland
447,TRINITY_DN3737_c0_g1_i1,-1.641355878,0.477997358,3.27E-05,0.003633828,dnah9,coastal vs. inland
448,NODE_14747_length_1001_cov_3.655280_g12182_i0,-1.641454377,0.601817368,0.000296153,0.015118108,il17rc,coastal vs. inland
449,NODE_7149_length_1793_cov_29.660978_g5806_i0,-1.672669964,0.358876763,3.47E-07,0.000138592,azin2,coastal vs. inland
450,TRINITY_DN9024_c0_g1_i1,-1.681944676,0.700176448,0.000612486,0.024843722,crybg2,coastal vs. inland
451,TRINITY_DN23437_c0_g1_i1,-1.686149478,0.638997392,0.000516612,0.022179984,tgm1,coastal vs. inland
452,S334694,-1.686341166,0.540304575,8.37E-05,0.006897895,boka,coastal vs. inland
453,NODE_24159_length_578_cov_2.629834_g20686_i0,-1.690066558,0.983056312,0.000944967,0.034113769,abo,coastal vs. inland
454,NODE_23258_length_475_cov_2.195238_g17844_i0,-1.690122523,0.439703715,7.58E-06,0.00132233,nectin4,coastal vs. inland
455,NODE_10574_length_1361_cov_3.392157_g8630_i0,-1.696199295,0.586939405,0.000159998,0.010493622,endou,coastal vs. inland
456,NODE_25618_length_538_cov_2.628231_g22072_i0,-1.696228782,0.409067399,1.41E-06,0.000396632,nbeal2,coastal vs. inland
457,NODE_17456_length_837_cov_3.627182_g14561_i0,-1.704418659,0.542528724,5.88E-05,0.00546205,traf3ip2,coastal vs. inland
458,NODE_16036_length_918_cov_2.603624_g13313_i0,-1.710054412,0.582362726,0.000191212,0.011726568,fam83a,coastal vs. inland
459,NODE_5402_length_2119_cov_4.886756_g4379_i0,-1.717366744,0.424486547,1.69E-06,0.000453799,fyb2,coastal vs. inland
460,TRINITY_DN30962_c0_g1_i1,-1.721297268,0.687941409,0.00058239,0.023892614,aox1,coastal vs. inland
461,NODE_20806_length_690_cov_3.030534_g17569_i0,-1.721533138,0.68983542,0.000315269,0.015873593,aldh1l2,coastal vs. inland
462,NODE_24832_length_559_cov_3.005725_g21318_i0,-1.723558353,0.671378491,0.000338424,0.016435531,sytl1,coastal vs. inland
463,NODE_7847_length_1697_cov_7.680505_g6375_i0,-1.727820037,0.452094055,1.31E-05,0.001894261,klf5,coastal vs. inland
464,R668686,-1.733204084,0.574968353,7.68E-05,0.006477932,lum,coastal vs. inland
465,NODE_5421_length_2115_cov_3.018269_g4395_i0,-1.734525909,0.373135025,1.09E-07,5.77E-05,eps8l1,coastal vs. inland
466,NODE_13042_length_1127_cov_4.338828_g10717_i0,-1.738533108,0.432033184,2.15E-06,0.00052919,adam9,coastal vs. inland
467,NODE_11819_length_1240_cov_4.410788_g9689_i0,-1.743663001,0.575225726,6.26E-05,0.005710506,rab11fip1,coastal vs. inland
468,NODE_33911_length_373_cov_2.236686_g30241_i0,-1.749330335,0.758607677,0.000673322,0.026708423,carmil1,coastal vs. inland
469,NODE_10887_length_1328_cov_3.081980_g8893_i0,-1.759135813,0.451722808,3.38E-06,0.000739981,rhobtb1,coastal vs. inland
470,NODE_22097_length_643_cov_2.034539_g18759_i0,-1.764401635,0.897740477,0.001389741,0.042469811,frmpd1,coastal vs. inland
471,TRINITY_DN6518_c0_g1_i6,-1.777196358,0.453509079,3.56E-06,0.000761685,tnc,coastal vs. inland
472,TRINITY_DN18995_c0_g1_i1,-1.783701914,0.813579577,0.001091984,0.036471872,evpl,coastal vs. inland
473,TRINITY_DN4562_c1_g3_i1,-1.786647921,0.438118179,3.23E-06,0.000735417,gpa33,coastal vs. inland
474,TRINITY_DN7376_c0_g2_i1,-1.795905205,0.51829845,1.61E-05,0.002178032,grhl1,coastal vs. inland
475,NODE_4526_length_2314_cov_4.446687_g3653_i0,-1.796412822,0.337018582,5.66E-09,1.02E-05,atp8b1,coastal vs. inland
476,NODE_4500_length_2037_cov_4.602926_g3118_i0,-1.79966981,0.375135267,7.07E-08,4.89E-05,siae,coastal vs. inland
477,NODE_28494_length_469_cov_2.211982_g24873_i0,-1.811905291,0.698287683,0.000405195,0.018862548,stc2,coastal vs. inland
478,TRINITY_DN5393_c0_g2_i1,-1.814596916,0.427003888,2.00E-06,0.000500316,a2m,coastal vs. inland
479,TRINITY_DN9943_c0_g2_i1,-1.818726778,0.826807774,0.000974073,0.034454962,chmp4c,coastal vs. inland
480,NODE_36714_length_335_cov_2.773333_g33040_i0,-1.826295678,0.571913306,9.44E-05,0.007504433,zc3h12a,coastal vs. inland
481,TRINITY_DN17456_c0_g2_i1,-1.832033671,0.751121029,0.000468495,0.020774415,cfap58,coastal vs. inland
482,S635193,-1.836759035,0.833176067,0.000448859,0.02036756,ecm2,coastal vs. inland
483,NODE_20593_length_699_cov_3.209337_g17374_i0,-1.837622364,0.709074816,0.000280658,0.014660322,cyp2r1,coastal vs. inland
484,NODE_20271_length_711_cov_2.307692_g17091_i0,-1.842323773,0.49960675,1.22E-05,0.00178166,,coastal vs. inland
485,NODE_20624_length_698_cov_2.153846_g17399_i0,-1.850324851,0.718416602,0.000279593,0.014647265,,coastal vs. inland
486,NODE_12366_length_1188_cov_83.946227_g10148_i0,-1.856111559,0.834481655,0.001106945,0.036698683,lypd2,coastal vs. inland
487,NODE_25467_length_542_cov_2.051282_g21925_i0,-1.864214388,0.658213097,0.000196905,0.011992662,ntn4,coastal vs. inland
488,TRINITY_DN3729_c0_g4_i1,-1.874226005,0.606867583,0.000111279,0.008235875,aoah,coastal vs. inland
489,NODE_4167_length_2415_cov_11.480672_g3368_i0,-1.882942375,0.405237424,9.62E-08,5.58E-05,prom1a,coastal vs. inland
490,NODE_8365_length_1396_cov_2.615958_g5867_i0,-1.90140521,0.44297756,4.67E-07,0.00016835,esrp1,coastal vs. inland
491,TRINITY_DN13394_c0_g2_i1,-1.910242618,0.855373281,0.000776005,0.029593835,atp8b1,coastal vs. inland
492,S673706,-1.915057477,0.664536648,0.000248928,0.013637181,creb3l4,coastal vs. inland
493,NODE_13183_length_1115_cov_3.331481_g10839_i0,-1.916084957,0.66554731,0.000179987,0.011348007,macc1,coastal vs. inland
494,NODE_11467_length_1273_cov_2.647011_g9392_i0,-1.918732479,0.497563785,5.54E-06,0.001036364,nxpe2,coastal vs. inland
495,NODE_24161_length_578_cov_2.379374_g20688_i0,-1.924279315,0.493187666,3.64E-06,0.000769101,ripk4,coastal vs. inland
496,TRINITY_DN7376_c0_g1_i1,-1.926929604,0.700730092,0.000183886,0.011473073,grhl1,coastal vs. inland
497,NODE_11070_length_1112_cov_5.235572_g7775_i0,-1.927049801,0.571967596,1.78E-05,0.002371295,,coastal vs. inland
498,S584229,-1.930813156,0.426057265,5.69E-07,0.000198999,pkp3,coastal vs. inland
499,J666970,-1.943305232,0.824941607,0.000804841,0.030330016,hadh,coastal vs. inland
500,S12277,-1.943505632,0.868838075,0.000781028,0.029664274,grhl3,coastal vs. inland
501,NODE_26567_length_513_cov_9.527197_g22997_i0,-1.943648132,0.714692808,0.000210296,0.01247655,trim51,coastal vs. inland
502,NODE_17576_length_831_cov_3.120603_g14667_i0,-1.949249183,0.576820834,4.63E-05,0.004725085,mas1,coastal vs. inland
503,NODE_3085_length_2738_cov_4.636700_g2488_i0,-1.953982513,0.450970566,8.26E-07,0.000260479,lama3,coastal vs. inland
504,NODE_27279_length_378_cov_1.430341_g21697_i0,-1.957303283,0.572400607,1.96E-05,0.002489375,tmem8a,coastal vs. inland
505,NODE_14931_length_989_cov_2.394130_g12321_i1,-1.961592194,0.54632307,1.13E-05,0.001705751,itpr3,coastal vs. inland
506,TRINITY_DN32535_c0_g1_i1,-1.966512381,0.656757723,8.92E-05,0.007189987,tesc,coastal vs. inland
507,NODE_5703_length_2054_cov_3.570084_g4629_i0,-1.969037739,0.510789686,3.35E-06,0.000739981,tp63,coastal vs. inland
508,NODE_1788_length_3010_cov_3.702538_g1219_i0,-1.985056803,0.39089677,1.42E-08,1.82E-05,vil1,coastal vs. inland
509,NODE_21764_length_654_cov_7.071082_g18451_i0,-1.990254882,0.722367745,0.000281973,0.014686315,lyz,coastal vs. inland
510,NODE_23499_length_468_cov_1.784504_g18069_i0,-2.000823135,1.060519357,0.001006506,0.035026259,,coastal vs. inland
511,NODE_47405_length_235_cov_1.590000_g43731_i0,-2.01538709,0.972948258,0.00116356,0.037536813,ctns,coastal vs. inland
512,NODE_21595_length_523_cov_5.673077_g16309_i0,-2.018935402,0.688650257,8.30E-05,0.006897895,krt85,coastal vs. inland
513,NODE_28328_length_473_cov_1.522831_g24710_i0,-2.024075265,1.003896909,0.001685821,0.048159793,dnah5,coastal vs. inland
514,NODE_40061_length_215_cov_1.712500_g34442_i0,-2.025765723,0.942287581,0.001246463,0.039225394,cfap52,coastal vs. inland
515,NODE_17023_length_702_cov_6.523957_g12368_i0,-2.033512066,0.705126812,0.000115613,0.008343171,comt,coastal vs. inland
516,NODE_29529_length_449_cov_2.632850_g25898_i0,-2.035830103,0.747885493,0.000350851,0.016901968,gprc5c,coastal vs. inland
517,TRINITY_DN6119_c0_g1_i1,-2.038184291,0.703288435,0.000165497,0.010697183,ano9,coastal vs. inland
518,J665960,-2.050920503,0.873939798,0.000568423,0.023641435,col7a1,coastal vs. inland
519,TRINITY_DN9003_c0_g1_i1,-2.052432522,0.45699305,2.99E-07,0.000127723,medag,coastal vs. inland
520,NODE_11821_length_1240_cov_3.376763_g9691_i0,-2.061039273,0.904473152,0.000570114,0.023641435,ddb_g0269628,coastal vs. inland
521,NODE_10456_length_1374_cov_4.460792_g5195_i1,-2.06377869,0.636925098,9.55E-05,0.007542442,,coastal vs. inland
522,TRINITY_DN12456_c0_g1_i1,-2.06458092,0.788843356,0.00033948,0.016442365,lama3,coastal vs. inland
