Pop,Loc,ID,ppt,temp,stage,date,time,day,Age_hr,Age,Age_adj,Notes
Lowes,Inland,5,4,24.3,17.5,24-Jun,12:24,2,25,25,25,
Lowes,Inland,1,6,24.3,,24-Jun,12:24,2,25,25,25,
Lowes,Inland,2,6,24.3,,24-Jun,12:24,2,25,25,25,
Lowes,Inland,3,6,24.4,,24-Jun,12:24,2,25,25,25,
Lowes,Inland,4,6,24.4,,24-Jun,12:24,2,25,25,25,
Lowes,Inland,5,6,24.3,17.5,24-Jun,12:24,2,25,25,25,
Lowes,Inland,1,2,25.3,19,25-Jun,9:00,3,46,46,46,
Lowes,Inland,2,2,25.3,19,25-Jun,9:00,3,46,46,46,
Lowes,Inland,3,2,24.2,19,25-Jun,9:00,3,46,46,46,
Lowes,Inland,4,2,24.3,19,25-Jun,9:00,3,46,46,46,
Lowes,Inland,5,2,24.3,19,25-Jun,9:00,3,46,46,46,
Lowes,Inland,1,4,24.4,19,25-Jun,9:00,3,46,46,46,
Lowes,Inland,2,4,24.5,19,25-Jun,9:00,3,46,46,46,
Lowes,Inland,3,4,24.5,19,25-Jun,9:00,3,46,46,46,
Lowes,Inland,4,4,24.4,19,25-Jun,9:00,3,46,46,46,
Lowes,Inland,5,4,24.4,19,25-Jun,9:00,3,46,46,46,
Lowes,Inland,1,6,,,25-Jun,9:00,3,46,46,46,
Lowes,Inland,2,6,,,25-Jun,9:00,3,46,46,46,
Lowes,Inland,3,6,,,25-Jun,9:00,3,46,46,46,
Lowes,Inland,4,6,,,25-Jun,9:00,3,46,46,46,
Lowes,Inland,5,6,24.3,,25-Jun,9:00,3,46,46,46,
Lowes,Inland,1,2,23.1,19,25-Jun,19:15,3,56,56,56,
Lowes,Inland,2,2,23.2,20.5,25-Jun,19:15,3,56,56,56,
Lowes,Inland,3,2,23.2,20.5,25-Jun,19:15,3,56,56,56,
Lowes,Inland,4,2,23.2,20.5,25-Jun,19:15,3,56,56,56,
Lowes,Inland,5,2,23.2,20.5,25-Jun,19:15,3,56,56,56,
Lowes,Inland,1,4,23.1,21,25-Jun,19:15,3,56,56,56,
Lowes,Inland,2,4,23.1,21.5,25-Jun,19:15,3,56,56,56,
Lowes,Inland,3,4,23.1,20.5,25-Jun,19:15,3,56,56,56,
Lowes,Inland,4,4,23,19.5,25-Jun,19:15,3,56,56,56,
Lowes,Inland,5,4,23,19.5,25-Jun,19:15,3,56,56,56,
Lowes,Inland,1,6,,,25-Jun,19:15,3,56,56,56,
Lowes,Inland,2,6,,,25-Jun,19:15,3,56,56,56,
Lowes,Inland,3,6,,,25-Jun,19:15,3,56,56,56,
Lowes,Inland,4,6,,,25-Jun,19:15,3,56,56,56,
Lowes,Inland,5,6,23.1,21.5,25-Jun,19:15,3,56,56,56,
Lowes,Inland,1,2,23.3,22,26-Jun,9:30,4,70,70,70,
Lowes,Inland,2,2,23.2,22,26-Jun,9:30,4,70,70,70,
Lowes,Inland,3,2,23.2,22,26-Jun,9:30,4,70,70,70,
Lowes,Inland,4,2,23.3,22,26-Jun,9:30,4,70,70,70,
Lowes,Inland,5,2,23.3,22,26-Jun,9:30,4,70,70,70,
Lowes,Inland,1,4,23.4,22.5,26-Jun,9:30,4,70,70,70,
Lowes,Inland,2,4,23.4,21,26-Jun,9:30,4,70,70,70,
Lowes,Inland,3,4,23.4,22,26-Jun,9:30,4,70,70,70,
Lowes,Inland,4,4,23.4,21.5,26-Jun,9:30,4,70,70,70,
Lowes,Inland,5,4,23.5,22,26-Jun,9:30,4,70,70,70,
Lowes,Inland,1,6,,,26-Jun,9:30,4,70,70,70,
Lowes,Inland,2,6,,,26-Jun,9:30,4,70,70,70,
Lowes,Inland,3,6,,,26-Jun,9:30,4,70,70,70,
Lowes,Inland,4,6,,,26-Jun,9:30,4,70,70,70,
Lowes,Inland,5,6,22.5,22,26-Jun,9:30,4,70,70,70,
Lowes,Inland,1,0,25.2,,25-Jun,9:00,1,0,0,0,
Lowes,Inland,2,0,25.3,7,25-Jun,9:00,1,0,0,0,
Lowes,Inland,3,0,25.2,7,25-Jun,9:00,1,0,0,0,
Lowes,Inland,4,0,24.9,5,25-Jun,9:00,1,0,0,0,
Lowes,Inland,5,0,24.7,7,25-Jun,9:00,1,0,0,0,
Lowes,Inland,1,0,24.6,12,25-Jun,9:00,1,0,0,0,
Lowes,Inland,2,0,24.7,12,25-Jun,9:00,1,0,0,0,
Lowes,Inland,3,0,24.8,12,25-Jun,9:00,1,0,0,0,
Lowes,Inland,4,0,24.7,12,25-Jun,9:00,1,0,0,0,
Lowes,Inland,5,0,24.6,12,25-Jun,9:00,1,0,0,0,
Lowes,Inland,1,0,,,26-Jun,9:30,2,24.5,24.5,24.5,
Lowes,Inland,2,0,23.7,18,26-Jun,9:30,2,24.5,24.5,24.5,
Lowes,Inland,3,0,22.8,18.5,26-Jun,9:30,2,24.5,24.5,24.5,
Lowes,Inland,4,0,22.8,18.5,26-Jun,9:30,2,24.5,24.5,24.5,
Lowes,Inland,5,0,22.7,18.5,26-Jun,9:30,2,24.5,24.5,24.5,
Lowes,Inland,1,0,22.7,18.5,26-Jun,9:30,2,24.5,24.5,24.5,
Lowes,Inland,2,0,22.8,18.5,26-Jun,9:30,2,24.5,24.5,24.5,
Lowes,Inland,3,0,22.7,18.5,26-Jun,9:30,2,24.5,24.5,24.5,
Lowes,Inland,4,0,22.7,18.5,26-Jun,9:30,2,24.5,24.5,24.5,
Lowes,Inland,5,0,22.6,18.5,26-Jun,9:30,2,24.5,24.5,24.5,
Lowes,Inland,1,0,25.8,19,27-Jun,9:00,3,48,48,48,
Lowes,Inland,2,0,25.7,19,27-Jun,9:00,3,48,48,48,
Lowes,Inland,3,0,24.9,19,27-Jun,9:00,3,48,48,48,
Lowes,Inland,4,0,24.9,19,27-Jun,9:00,3,48,48,48,
Lowes,Inland,5,0,24.1,19,27-Jun,9:00,3,48,48,48,
Lowes,Inland,1,0,24.6,,27-Jun,9:00,3,48,48,48,
Lowes,Inland,2,0,24.6,19,27-Jun,9:00,3,48,48,48,
Lowes,Inland,3,0,24.5,19,27-Jun,9:00,3,48,48,48,
Lowes,Inland,4,0,24.6,19,27-Jun,9:00,3,48,48,48,
Lowes,Inland,5,0,24.1,19,27-Jun,9:00,3,48,48,48,
Lowes,Inland,1,0,,19,27-Jun,21:00,3,60,60,60,
Lowes,Inland,2,0,,19,27-Jun,21:00,3,60,60,60,
Lowes,Inland,3,0,,19,27-Jun,21:00,3,60,60,60,
Lowes,Inland,4,0,,19,27-Jun,21:00,3,60,60,60,
Lowes,Inland,5,0,,19,27-Jun,21:00,3,60,60,60,
Lowes,Inland,1,0,,,27-Jun,21:00,3,60,60,60,
Lowes,Inland,2,0,,19,27-Jun,21:00,3,60,60,60,
Lowes,Inland,3,0,,19,27-Jun,21:00,3,60,60,60,
Lowes,Inland,4,0,,19,27-Jun,21:00,3,60,60,60,
Lowes,Inland,5,0,,19,27-Jun,21:00,3,60,60,60,
Lowes,Inland,1,0,,20,28-Jun,6:30,4,69.5,69.5,69.5,
Lowes,Inland,2,0,,20,28-Jun,6:30,4,69.5,69.5,69.5,
Lowes,Inland,3,0,,20,28-Jun,6:30,4,69.5,69.5,69.5,
Lowes,Inland,4,0,,20,28-Jun,6:30,4,69.5,69.5,69.5,
Lowes,Inland,5,0,,20,28-Jun,6:30,4,69.5,69.5,69.5,
Lowes,Inland,1,0,,,28-Jun,6:30,4,69.5,69.5,69.5,
Lowes,Inland,2,0,,21,28-Jun,6:30,4,69.5,69.5,69.5,
Lowes,Inland,3,0,,21,28-Jun,6:30,4,69.5,69.5,69.5,
Lowes,Inland,4,0,,21,28-Jun,6:30,4,69.5,69.5,69.5,
Lowes,Inland,5,0,,21,28-Jun,6:30,4,69.5,69.5,69.5,
Manteo,Coastal,1,0,22.2,,26-Jun,12:48,1,0,3,2,
Manteo,Coastal,2,0,22.2,,26-Jun,12:48,1,0,3,2,
Manteo,Coastal,3,0,22.1,,26-Jun,12:48,1,0,3,2,
Manteo,Coastal,4,0,22.1,,26-Jun,12:48,1,0,3,2,
Manteo,Coastal,5,0,22.2,,26-Jun,12:48,1,0,3,2,
Manteo,Coastal,1,4,21.3,12,26-Jun,12:48,1,0,3,2,
Manteo,Coastal,2,4,21.4,12,26-Jun,12:48,1,0,3,2,
Manteo,Coastal,3,4,21.4,12,26-Jun,12:48,1,0,3,2,
Manteo,Coastal,4,4,21.3,12,26-Jun,12:48,1,0,3,2,
Manteo,Coastal,5,4,21.3,12,26-Jun,12:48,1,0,3,2,
Manteo,Coastal,1,6,21.4,12,26-Jun,12:48,1,0,3,2,
Manteo,Coastal,2,6,21.4,12,26-Jun,12:48,1,0,3,2,
Manteo,Coastal,3,6,21.3,12,26-Jun,12:48,1,0,3,2,
Manteo,Coastal,4,6,21.3,12,26-Jun,12:48,1,0,3,2,
Manteo,Coastal,5,6,21.3,12,26-Jun,12:48,1,0,3,2,
Manteo,Coastal,1,0,,,27-Jun,9:30,2,21,24,23,
Manteo,Coastal,2,0,,,27-Jun,9:30,2,21,24,23,
Manteo,Coastal,3,0,,,27-Jun,9:30,2,21,24,23,
Manteo,Coastal,4,0,,,27-Jun,9:30,2,21,24,23,
Manteo,Coastal,5,0,,,27-Jun,9:30,2,21,24,23,
Manteo,Coastal,1,4,,17.5,27-Jun,9:30,2,21,24,23,Thermometer broke
Manteo,Coastal,2,4,,17.5,27-Jun,9:30,2,21,24,23,
Manteo,Coastal,3,4,,17.5,27-Jun,9:30,2,21,24,23,
Manteo,Coastal,4,4,,17.5,27-Jun,9:30,2,21,24,23,
Manteo,Coastal,5,4,,17.5,27-Jun,9:30,2,21,24,23,
Manteo,Coastal,1,6,,17,27-Jun,9:30,2,21,24,23,
Manteo,Coastal,2,6,,17,27-Jun,9:30,2,21,24,23,
Manteo,Coastal,3,6,,17,27-Jun,9:30,2,21,24,23,
Manteo,Coastal,4,6,,17.5,27-Jun,9:30,2,21,24,23,
Manteo,Coastal,5,6,,17.5,27-Jun,9:30,2,21,24,23,
Manteo,Coastal,1,0,,,28-Jun,9:00,3,45,48,47,
Manteo,Coastal,2,0,,,28-Jun,9:00,3,45,48,47,
Manteo,Coastal,3,0,,,28-Jun,9:00,3,45,48,47,
Manteo,Coastal,4,0,,,28-Jun,9:00,3,45,48,47,
Manteo,Coastal,5,0,,,28-Jun,9:00,3,45,48,47,
Manteo,Coastal,1,4,,18.5,28-Jun,9:00,3,45,48,47,
Manteo,Coastal,2,4,,18.5,28-Jun,9:00,3,45,48,47,
Manteo,Coastal,3,4,,18.5,28-Jun,9:00,3,45,48,47,
Manteo,Coastal,4,4,,18.5,28-Jun,9:00,3,45,48,47,
Manteo,Coastal,5,4,,18.5,28-Jun,9:00,3,45,48,47,
Manteo,Coastal,1,6,,19,28-Jun,9:00,3,45,48,47,
Manteo,Coastal,2,6,,19,28-Jun,9:00,3,45,48,47,
Manteo,Coastal,3,6,,19,28-Jun,9:00,3,45,48,47,
Manteo,Coastal,4,6,,19,28-Jun,9:00,3,45,48,47,
Manteo,Coastal,5,6,,19,28-Jun,9:00,3,45,48,47,
Bodie,Coastal,1,0,,,3-Jul,14:41,1,0,3,2,
Bodie,Coastal,2,0,,11.5,3-Jul,14:41,1,0,3,2,
Bodie,Coastal,3,0,,11.5,3-Jul,14:41,1,0,3,2,
Bodie,Coastal,4,0,,11.5,3-Jul,14:41,1,0,3,2,
Bodie,Coastal,5,0,,,3-Jul,14:41,1,0,3,2,
Bodie,Coastal,1,2,,11,3-Jul,14:41,1,0,3,2,
Bodie,Coastal,2,2,,11.5,3-Jul,14:41,1,0,3,2,
Bodie,Coastal,3,2,,11.5,3-Jul,14:41,1,0,3,2,
Bodie,Coastal,4,2,,11.5,3-Jul,14:41,1,0,3,2,
Bodie,Coastal,5,2,,,3-Jul,14:41,1,0,3,2,
Bodie,Coastal,1,4,,11,3-Jul,14:41,1,0,3,2,
Bodie,Coastal,2,4,,11,3-Jul,14:41,1,0,3,2,
Bodie,Coastal,3,4,,11,3-Jul,14:41,1,0,3,2,
Bodie,Coastal,4,4,,11,3-Jul,14:41,1,0,3,2,
Bodie,Coastal,5,4,,,3-Jul,14:41,1,0,3,2,
Bodie,Coastal,1,6,,9,3-Jul,14:41,1,0,3,2,
Bodie,Coastal,2,6,,,3-Jul,14:41,1,0,3,2,
Bodie,Coastal,3,6,,,3-Jul,14:41,1,0,3,2,
Bodie,Coastal,4,6,,,3-Jul,14:41,1,0,3,2,
Bodie,Coastal,5,6,,,3-Jul,14:41,1,0,3,2,
LH,Coastal,1,0,,11,3-Jul,14:41,1,0,3,2,
LH,Coastal,2,0,,11,3-Jul,14:41,1,0,3,2,
LH,Coastal,3,0,,11,3-Jul,14:41,1,0,3,2,
LH,Coastal,4,0,,11,3-Jul,14:41,1,0,3,2,
LH,Coastal,5,0,,11,3-Jul,14:41,1,0,3,2,
LH,Coastal,1,2,,11,3-Jul,14:41,1,0,3,2,
LH,Coastal,2,2,,11,3-Jul,14:41,1,0,3,2,
LH,Coastal,3,2,,11,3-Jul,14:41,1,0,3,2,
LH,Coastal,4,2,,11,3-Jul,14:41,1,0,3,2,
LH,Coastal,5,2,,11,3-Jul,14:41,1,0,3,2,
LH,Coastal,1,4,,11,3-Jul,14:41,1,0,3,2,
LH,Coastal,2,4,,11,3-Jul,14:41,1,0,3,2,
LH,Coastal,3,4,,11,3-Jul,14:41,1,0,3,2,
LH,Coastal,4,4,,11,3-Jul,14:41,1,0,3,2,
LH,Coastal,5,4,,11,3-Jul,14:41,1,0,3,2,
LH,Coastal,1,6,,11,3-Jul,14:41,1,0,3,2,
LH,Coastal,2,6,,,3-Jul,14:41,1,0,3,2,
LH,Coastal,3,6,,11,3-Jul,14:41,1,0,3,2,
LH,Coastal,4,6,,11,3-Jul,14:41,1,0,3,2,
LH,Coastal,5,6,,,3-Jul,14:41,1,0,3,2,
Bodie,Coastal,1,0,23.8,18.5,4-Jul,16:20,2,26,29,28,
Bodie,Coastal,2,0,23.7,18.5,4-Jul,16:20,2,26,29,28,
Bodie,Coastal,3,0,23.7,,4-Jul,16:20,2,26,29,28,
Bodie,Coastal,4,0,23.6,18.5,4-Jul,16:20,2,26,29,28,
Bodie,Coastal,5,0,23.6,18.5,4-Jul,16:20,2,26,29,28,
Bodie,Coastal,1,2,23.7,18.5,4-Jul,16:20,2,26,29,28,
Bodie,Coastal,2,2,23.6,18.5,4-Jul,16:20,2,26,29,28,
Bodie,Coastal,3,2,23.5,18.5,4-Jul,16:20,2,26,29,28,
Bodie,Coastal,4,2,23.5,18.5,4-Jul,16:20,2,26,29,28,
Bodie,Coastal,5,2,23.5,18.5,4-Jul,16:20,2,26,29,28,
Bodie,Coastal,1,4,23.4,18.5,4-Jul,16:20,2,26,29,28,
Bodie,Coastal,2,4,23.5,18.5,4-Jul,16:20,2,26,29,28,
Bodie,Coastal,3,4,23.5,18.5,4-Jul,16:20,2,26,29,28,
Bodie,Coastal,4,4,23.4,18.5,4-Jul,16:20,2,26,29,28,
Bodie,Coastal,5,4,23.5,18.5,4-Jul,16:20,2,26,29,28,
Bodie,Coastal,1,6,23.3,18,4-Jul,16:20,2,26,29,28,
Bodie,Coastal,2,6,23.4,18,4-Jul,16:20,2,26,29,28,
Bodie,Coastal,3,6,23.4,,4-Jul,16:20,2,26,29,28,
Bodie,Coastal,4,6,23.3,,4-Jul,16:20,2,26,29,28,
Bodie,Coastal,5,6,23.2,18.5,4-Jul,16:20,2,26,29,28,
LH,Coastal,1,0,23,18.5,4-Jul,16:20,2,26,29,28,
LH,Coastal,2,0,23.5,18.5,4-Jul,16:20,2,26,29,28,
LH,Coastal,3,0,23.6,18.5,4-Jul,16:20,2,26,29,28,
LH,Coastal,4,0,23.6,18.5,4-Jul,16:20,2,26,29,28,
LH,Coastal,5,0,23.5,18.5,4-Jul,16:20,2,26,29,28,
LH,Coastal,1,2,23.1,18.5,4-Jul,16:20,2,26,29,28,
LH,Coastal,2,2,23.4,18.5,4-Jul,16:20,2,26,29,28,
LH,Coastal,3,2,23.4,18.5,4-Jul,16:20,2,26,29,28,
LH,Coastal,4,2,23.5,18.5,4-Jul,16:20,2,26,29,28,
LH,Coastal,5,2,23.5,19,4-Jul,16:20,2,26,29,28,
LH,Coastal,1,4,23.1,18.5,4-Jul,16:20,2,26,29,28,
LH,Coastal,2,4,23.6,18.5,4-Jul,16:20,2,26,29,28,
LH,Coastal,3,4,23.6,18.5,4-Jul,16:20,2,26,29,28,
LH,Coastal,4,4,23.5,18.5,4-Jul,16:20,2,26,29,28,
LH,Coastal,5,4,23.5,18.5,4-Jul,16:20,2,26,29,28,
LH,Coastal,1,6,23.5,18,4-Jul,16:20,2,26,29,28,
LH,Coastal,2,6,23.4,18,4-Jul,16:20,2,26,29,28,
LH,Coastal,3,6,23.4,,4-Jul,16:20,2,26,29,28,
LH,Coastal,4,6,23.5,,4-Jul,16:20,2,26,29,28,
LH,Coastal,5,6,23.5,,4-Jul,16:20,2,26,29,28,
Bodie,Coastal,1,0,24.6,19.5,5-Jul,17:00,3,50.5,53.5,52.5,
Bodie,Coastal,2,0,,19.5,5-Jul,17:00,3,50.5,53.5,52.5,
Bodie,Coastal,3,0,,19.5,5-Jul,17:00,3,50.5,53.5,52.5,
Bodie,Coastal,4,0,,19.5,5-Jul,17:00,3,50.5,53.5,52.5,
Bodie,Coastal,5,0,,19.5,5-Jul,17:00,3,50.5,53.5,52.5,
Bodie,Coastal,1,2,23.7,20,5-Jul,17:00,3,50.5,53.5,52.5,
Bodie,Coastal,2,2,,19.5,5-Jul,17:00,3,50.5,53.5,52.5,
Bodie,Coastal,3,2,,19.5,5-Jul,17:00,3,50.5,53.5,52.5,
Bodie,Coastal,4,2,,19.5,5-Jul,17:00,3,50.5,53.5,52.5,
Bodie,Coastal,5,2,,19.5,5-Jul,17:00,3,50.5,53.5,52.5,
Bodie,Coastal,1,4,23.7,20,5-Jul,17:00,3,50.5,53.5,52.5,
Bodie,Coastal,2,4,,20,5-Jul,17:00,3,50.5,53.5,52.5,
Bodie,Coastal,3,4,,20,5-Jul,17:00,3,50.5,53.5,52.5,
Bodie,Coastal,4,4,,19.5,5-Jul,17:00,3,50.5,53.5,52.5,
Bodie,Coastal,5,4,,19.5,5-Jul,17:00,3,50.5,53.5,52.5,
Bodie,Coastal,1,6,23.6,20,5-Jul,17:00,3,50.5,53.5,52.5,
Bodie,Coastal,2,6,,20,5-Jul,17:00,3,50.5,53.5,52.5,
Bodie,Coastal,3,6,,,5-Jul,17:00,3,50.5,53.5,52.5,
Bodie,Coastal,4,6,,,5-Jul,17:00,3,50.5,53.5,52.5,
Bodie,Coastal,5,6,,,5-Jul,17:00,3,50.5,53.5,52.5,
LH,Coastal,1,0,22.3,19.5,5-Jul,17:00,3,50.5,53.5,52.5,
LH,Coastal,2,0,,19.5,5-Jul,17:00,3,50.5,53.5,52.5,
LH,Coastal,3,0,,19.5,5-Jul,17:00,3,50.5,53.5,52.5,
LH,Coastal,4,0,,19.5,5-Jul,17:00,3,50.5,53.5,52.5,
LH,Coastal,5,0,,19.5,5-Jul,17:00,3,50.5,53.5,52.5,
LH,Coastal,1,2,22.4,20,5-Jul,17:00,3,50.5,53.5,52.5,
LH,Coastal,2,2,,20,5-Jul,17:00,3,50.5,53.5,52.5,
LH,Coastal,3,2,,20,5-Jul,17:00,3,50.5,53.5,52.5,
LH,Coastal,4,2,,20,5-Jul,17:00,3,50.5,53.5,52.5,
LH,Coastal,5,2,,20,5-Jul,17:00,3,50.5,53.5,52.5,
LH,Coastal,1,4,23.3,20,5-Jul,17:00,3,50.5,53.5,52.5,
LH,Coastal,2,4,,20,5-Jul,17:00,3,50.5,53.5,52.5,
LH,Coastal,3,4,,20,5-Jul,17:00,3,50.5,53.5,52.5,
LH,Coastal,4,4,,20,5-Jul,17:00,3,50.5,53.5,52.5,
LH,Coastal,5,4,,20,5-Jul,17:00,3,50.5,53.5,52.5,
LH,Coastal,1,6,23.4,,5-Jul,17:00,3,50.5,53.5,52.5,
LH,Coastal,2,6,,20,5-Jul,17:00,3,50.5,53.5,52.5,
LH,Coastal,3,6,,,5-Jul,17:00,3,50.5,53.5,52.5,
LH,Coastal,4,6,,,5-Jul,17:00,3,50.5,53.5,52.5,
LH,Coastal,5,6,,,5-Jul,17:00,3,50.5,53.5,52.5,
Lowes,Inland,1,0,22.3,11,4-Jul,16:41,1,0,0,0,
Lowes,Inland,2,0,22.4,11,4-Jul,16:41,1,0,0,0,
Lowes,Inland,3,0,22.4,11,4-Jul,16:41,1,0,0,0,
Lowes,Inland,4,0,22.3,11,4-Jul,16:41,1,0,0,0,
Lowes,Inland,5,0,22.3,11,4-Jul,16:41,1,0,0,0,
Lowes,Inland,1,4,22.4,11,4-Jul,16:41,1,0,0,0,
Lowes,Inland,2,4,22.4,11,4-Jul,16:41,1,0,0,0,
Lowes,Inland,3,4,22.5,11,4-Jul,16:41,1,0,0,0,
Lowes,Inland,4,4,22.4,11,4-Jul,16:41,1,0,0,0,
Lowes,Inland,5,4,22.4,11,4-Jul,16:41,1,0,0,0,
Lowes,Inland,1,6,22.3,11,4-Jul,16:41,1,0,0,0,
Lowes,Inland,2,6,22.3,11,4-Jul,16:41,1,0,0,0,
Lowes,Inland,3,6,22.4,11,4-Jul,16:41,1,0,0,0,
Lowes,Inland,4,6,22.5,11,4-Jul,16:41,1,0,0,0,
Lowes,Inland,5,6,22.5,11,4-Jul,16:41,1,0,0,0,
Lowes,Inland,1,0,,18.5,5-Jul,17:05,2,24.5,24.5,24.5,
Lowes,Inland,2,0,,18.5,5-Jul,17:05,2,24.5,24.5,24.5,
Lowes,Inland,3,0,,18.5,5-Jul,17:05,2,24.5,24.5,24.5,
Lowes,Inland,4,0,,18.5,5-Jul,17:05,2,24.5,24.5,24.5,
Lowes,Inland,5,0,,18.5,5-Jul,17:05,2,24.5,24.5,24.5,
Lowes,Inland,1,4,,18,5-Jul,17:05,2,24.5,24.5,24.5,
Lowes,Inland,2,4,,18,5-Jul,17:05,2,24.5,24.5,24.5,
Lowes,Inland,3,4,,18,5-Jul,17:05,2,24.5,24.5,24.5,
Lowes,Inland,4,4,,18.5,5-Jul,17:05,2,24.5,24.5,24.5,
Lowes,Inland,5,4,,18.5,5-Jul,17:05,2,24.5,24.5,24.5,
Lowes,Inland,1,6,,18,5-Jul,17:05,2,24.5,24.5,24.5,
Lowes,Inland,2,6,,18,5-Jul,17:05,2,24.5,24.5,24.5,
Lowes,Inland,3,6,,18,5-Jul,17:05,2,24.5,24.5,24.5,
Lowes,Inland,4,6,,18,5-Jul,17:05,2,24.5,24.5,24.5,
Lowes,Inland,5,6,,18,5-Jul,17:05,2,24.5,24.5,24.5,
Lowes,Inland,1,0,,19.5,6-Jul,17:00,3,48.5,48.5,48.5,
Lowes,Inland,2,0,,19.5,6-Jul,17:00,3,48.5,48.5,48.5,
Lowes,Inland,3,0,,20,6-Jul,17:00,3,48.5,48.5,48.5,
Lowes,Inland,4,0,,20,6-Jul,17:00,3,48.5,48.5,48.5,
Lowes,Inland,5,0,,19.5,6-Jul,17:00,3,48.5,48.5,48.5,
Lowes,Inland,1,4,,19.5,6-Jul,17:00,3,48.5,48.5,48.5,
Lowes,Inland,2,4,,19.5,6-Jul,17:00,3,48.5,48.5,48.5,
Lowes,Inland,3,4,,19.5,6-Jul,17:00,3,48.5,48.5,48.5,
Lowes,Inland,4,4,,20,6-Jul,17:00,3,48.5,48.5,48.5,
Lowes,Inland,5,4,,19.5,6-Jul,17:00,3,48.5,48.5,48.5,
Lowes,Inland,1,6,,,6-Jul,17:00,3,48.5,48.5,48.5,stopped developing
Lowes,Inland,2,6,,,6-Jul,17:00,3,48.5,48.5,48.5,stopped developing
Lowes,Inland,3,6,,20,6-Jul,17:00,3,48.5,48.5,48.5,
Lowes,Inland,4,6,,20,6-Jul,17:00,3,48.5,48.5,48.5,
Lowes,Inland,5,6,,18,6-Jul,17:00,3,48.5,48.5,48.5,
Bellamy,Inland,1,0,,11.5,6-Jul,17:00,1,0,0,0,
Bellamy,Inland,2,0,,11.5,6-Jul,17:00,1,0,0,0,
Bellamy,Inland,3,0,,11.5,6-Jul,17:00,1,0,0,0,
Bellamy,Inland,4,0,,11.5,6-Jul,17:00,1,0,0,0,
Bellamy,Inland,5,0,,11.5,6-Jul,17:00,1,0,0,0,
Bellamy,Inland,1,2,,11.5,6-Jul,17:00,1,0,0,0,
Bellamy,Inland,2,2,,11.5,6-Jul,17:00,1,0,0,0,
Bellamy,Inland,3,2,,11.5,6-Jul,17:00,1,0,0,0,
Bellamy,Inland,4,2,,11.5,6-Jul,17:00,1,0,0,0,
Bellamy,Inland,5,2,,11.5,6-Jul,17:00,1,0,0,0,
Bellamy,Inland,1,4,,11.5,6-Jul,17:00,1,0,0,0,
Bellamy,Inland,2,4,,11.5,6-Jul,17:00,1,0,0,0,
Bellamy,Inland,3,4,,11.5,6-Jul,17:00,1,0,0,0,
Bellamy,Inland,4,4,,11.5,6-Jul,17:00,1,0,0,0,
Bellamy,Inland,5,4,,11.5,6-Jul,17:00,1,0,0,0,
Bellamy,Inland,1,6,,,6-Jul,17:00,1,0,0,0,
Bellamy,Inland,2,6,,,6-Jul,17:00,1,0,0,0,
Bellamy,Inland,3,6,,,6-Jul,17:00,1,0,0,0,
Bellamy,Inland,4,6,,,6-Jul,17:00,1,0,0,0,
Bellamy,Inland,5,6,,,6-Jul,17:00,1,0,0,0,
Bellamy,Inland,1,0,,18.5,7-Jul,15:04,2,22,22,22,
Bellamy,Inland,2,0,,18.5,7-Jul,15:04,2,22,22,22,
Bellamy,Inland,3,0,,18.5,7-Jul,15:04,2,22,22,22,
Bellamy,Inland,4,0,,18.5,7-Jul,15:04,2,22,22,22,
Bellamy,Inland,5,0,,18.5,7-Jul,15:04,2,22,22,22,
Bellamy,Inland,1,2,,18.5,7-Jul,15:04,2,22,22,22,
Bellamy,Inland,2,2,,18.5,7-Jul,15:04,2,22,22,22,
Bellamy,Inland,3,2,,18.5,7-Jul,15:04,2,22,22,22,
Bellamy,Inland,4,2,,17,7-Jul,15:04,2,22,22,22,
Bellamy,Inland,5,2,,18.5,7-Jul,15:04,2,22,22,22,
Bellamy,Inland,1,4,,17,7-Jul,15:04,2,22,22,22,
Bellamy,Inland,2,4,,18.5,7-Jul,15:04,2,22,22,22,
Bellamy,Inland,3,4,,17,7-Jul,15:04,2,22,22,22,
Bellamy,Inland,4,4,,17,7-Jul,15:04,2,22,22,22,
Bellamy,Inland,5,4,,18.5,7-Jul,15:04,2,22,22,22,
Bellamy,Inland,1,6,,,7-Jul,15:04,2,22,22,22,
Bellamy,Inland,2,6,,,7-Jul,15:04,2,22,22,22,
Bellamy,Inland,3,6,,,7-Jul,15:04,2,22,22,22,
Bellamy,Inland,4,6,,,7-Jul,15:04,2,22,22,22,
Bellamy,Inland,5,6,,,7-Jul,15:04,2,22,22,22,