Full_TRT,Pop,trt,egg,tad,loc,ind,DateColl,JulDateCol,Date_Hatch,Jul_hatch,Date_AccStart,JulDate_AccStart,Age_Start,outcome,Date_death,Jul_Death,Date_metamorph,Jul_metamorph,time,Cause,MM_total,MM_tail,MM_weight,Final_date,Jul_Final,Final_SVL,Final_weight,observer,,
0-0-WHF-1,WHF,zerozero,0,0,inland,1,23-May,42878.00,5/29/17,42884.00,2-Jun,42888.00,10.00,m,,,14-Jul,42930.00,42930,,57.03,39.02,0.922,17-Jul,42933.00,19.31,0.545,,,
0-0-WHF-2,WHF,zerozero,0,0,inland,2,23-May,42878.00,5/29/17,42884.00,2-Jun,42888.00,10.00,m,,,17-Jul,42933.00,42933,,52.42,36.4,0.817,21-Jul,42937.00,18.41,0.481,,,
0-0-WHF-3,WHF,zerozero,0,0,inland,3,23-May,42878.00,5/29/17,42884.00,2-Jun,42888.00,10.00,m,,,18-Jul,42934.00,42934,,56.07,38.97,1.02,21-Jul,42937.00,20.64,0.572,,,
0-0-WHF-4,WHF,zerozero,0,0,inland,4,23-May,42878.00,5/29/17,42884.00,2-Jun,42888.00,10.00,a,12-Jul,42928,,,42928,a,,,,,,,,,,
0-0-WHF-5,WHF,zerozero,0,0,inland,5,23-May,42878.00,5/29/17,42884.00,2-Jun,42888.00,10.00,m,,,19-Jul,42935.00,42935,,55.17,34.88,0.936,22-Jul,42938.00,20.6,0.604,,,
0-0-WHF-6,WHF,zerozero,0,0,inland,6,23-May,42878.00,5/29/17,42884.00,2-Jun,42888.00,10.00,m,,,16-Jul,42932.00,42932,,54.77,37.74,0.871,19-Jul,42935.00,18.8,0.537,,,
0-0-WHF-7,WHF,zerozero,0,0,inland,7,23-May,42878.00,5/29/17,42884.00,2-Jun,42888.00,10.00,m,,,17-Jul,42933.00,42933,,58.24,37.93,0.917,21-Jul,42937.00,19.87,0.551,,,
0-0-WHF-8,WHF,zerozero,0,0,inland,8,23-May,42878.00,5/29/17,42884.00,2-Jun,42888.00,10.00,md,20-Jul,42936,16-Jul,42932.00,42932,u,57.55,40.44,1.044,,,,,,,
0-0-WHF-9,WHF,zerozero,0,0,inland,9,23-May,42878.00,5/29/17,42884.00,2-Jun,42888.00,10.00,m,,,16-Jul,42932.00,42932,,53.99,36.06,0.89,19-Jul,42935.00,19.79,0.588,,,
0-0-WHF-10,WHF,zerozero,0,0,inland,10,23-May,42878.00,5/29/17,42884.00,2-Jun,42888.00,10.00,a,12-Jul,42928,,,42928,a,,,,,,,,,,
0-4-WHF-1,WHF,zerofour,0,4,inland,1,23-May,42878.00,5/29/17,42884.00,2-Jun,42888.00,10.00,m,,,16-Jul,42932.00,42932,,50.13,33.44,0.687,19-Jul,42935.00,18.02,0.398,,,
0-4-WHF-2,WHF,zerofour,0,4,inland,2,23-May,42878.00,5/29/17,42884.00,2-Jun,42888.00,10.00,m,,,17-Jul,42933.00,42933,,51.99,33.18,0.689,20-Jul,42936.00,17.13,0.421,,,
0-4-WHF-3,WHF,zerofour,0,4,inland,3,23-May,42878.00,5/29/17,42884.00,2-Jun,42888.00,10.00,d,12-Jun,42898,,,42898,n,,,,,,,,,,
0-4-WHF-4,WHF,zerofour,0,4,inland,4,23-May,42878.00,5/29/17,42884.00,2-Jun,42888.00,10.00,d,19-Jun,42905,,,42905,n,,,,,,,,,,
0-4-WHF-5,WHF,zerofour,0,4,inland,5,23-May,42878.00,5/29/17,42884.00,2-Jun,42888.00,10.00,d,25-Jun,42911,,,42911,n,,,,,,,,,,
0-4-WHF-6,WHF,zerofour,0,4,inland,6,23-May,42878.00,5/29/17,42884.00,2-Jun,42888.00,10.00,m,,,20-Jul,42936.00,42936,,49.32,30.62,0.75,23-Jul,42939.00,17.77,0.459,,,
0-4-WHF-7,WHF,zerofour,0,4,inland,7,23-May,42878.00,5/29/17,42884.00,2-Jun,42888.00,10.00,a,12-Jul,42928,,,42928,a,,,,,,,,,,
0-4-WHF-8,WHF,zerofour,0,4,inland,8,23-May,42878.00,5/29/17,42884.00,2-Jun,42888.00,10.00,a,12-Jul,42928,,,42928,a,,,,,,,,,,
0-4-WHF-9,WHF,zerofour,0,4,inland,9,23-May,42878.00,5/29/17,42884.00,2-Jun,42888.00,10.00,m,,,14-Jul,42930.00,42930,,51.85,35.48,0.67,17-Jul,42933.00,16,0.345,,,
0-4-WHF-10,WHF,zerofour,0,4,inland,10,23-May,42878.00,5/29/17,42884.00,2-Jun,42888.00,10.00,d,14-Jun,42900,,,42900,n,,,,,,,,,,
0-6-WHF-1,WHF,zerosix,0,6,inland,1,23-May,42878.00,5/29/17,42884.00,2-Jun,42888.00,10.00,d,4-Jul,42920,,,42920,,,,,,,,,,,
0-6-WHF-2,WHF,zerosix,0,6,inland,2,23-May,42878.00,5/29/17,42884.00,2-Jun,42888.00,10.00,m,,,17-Jul,42933.00,42933,,54.38,32.68,0.794,20-Jul,42936.00,19.25,0.483,,,
0-6-WHF-3,WHF,zerosix,0,6,inland,3,23-May,42878.00,5/29/17,42884.00,2-Jun,42888.00,10.00,m,,,31-Jul,42947.00,42947,,51.64,34.99,0.94,3-Aug,42950.00,18.18,0.531,,,
0-6-WHF-4,WHF,zerosix,0,6,inland,4,23-May,42878.00,5/29/17,42884.00,2-Jun,42888.00,10.00,d,28-Jun,42914,,,42914,n,,,,,,,,,,
0-6-WHF-5,WHF,zerosix,0,6,inland,5,23-May,42878.00,5/29/17,42884.00,2-Jun,42888.00,10.00,d,25-Jun,42911,,,42911,n,,,,,,,,,,
0-8-WHF-1,WHF,zeroeight,0,8,inland,1,23-May,42878.00,5/29/17,42884.00,2-Jun,42888.00,10.00,d,22-Jun,42908,,,42908,n,,,,,,,,,,
0-8-WHF-2,WHF,zeroeight,0,8,inland,2,23-May,42878.00,5/29/17,42884.00,2-Jun,42888.00,10.00,d,20-Jun,42906,,,42906,n,,,,,,,,,,
0-8-WHF-3,WHF,zeroeight,0,8,inland,3,23-May,42878.00,5/29/17,42884.00,2-Jun,42888.00,10.00,d,20-Jun,42906,,,42906,n,,,,,,,,,,
0-8-WHF-4,WHF,zeroeight,0,8,inland,4,23-May,42878.00,5/29/17,42884.00,2-Jun,42888.00,10.00,d,16-Jun,42902,,,42902,n,,,,,,,,,,
0-8-WHF-5,WHF,zeroeight,0,8,inland,5,23-May,42878.00,5/29/17,42884.00,2-Jun,42888.00,10.00,d,17-Jun,42903,,,42903,n,,,,,,,,,,
4-0-WHF-1,WHF,fourzero,4,0,inland,1,23-May,42878.00,5/29/17,42884.00,2-Jun,42888.00,10.00,m,,,18-Jul,42934.00,42934,,50.89,31.86,0.8,21-Jul,42937.00,19.64,0.51,,,
4-0-WHF-2,WHF,fourzero,4,0,inland,2,23-May,42878.00,5/29/17,42884.00,2-Jun,42888.00,10.00,m,,,19-Jul,42935.00,42935,,51,36.29,0.802,22-Jul,42938.00,18.41,0.486,,,
4-0-WHF-3,WHF,fourzero,4,0,inland,3,23-May,42878.00,5/29/17,42884.00,2-Jun,42888.00,10.00,m,,,13-Jul,42929.00,42929,,47.21,30.22,0.74,16-Jul,42932.00,17.42,0.473,,,
4-0-WHF-4,WHF,fourzero,4,0,inland,4,23-May,42878.00,5/29/17,42884.00,2-Jun,42888.00,10.00,m,,,17-Jul,42933.00,42933,,49.58,27.95,0.691,20-Jul,42936.00,18.5,0.498,,,
4-0-WHF-5,WHF,fourzero,4,0,inland,5,23-May,42878.00,5/29/17,42884.00,2-Jun,42888.00,10.00,m,,,14-Jul,42930.00,42930,,50.96,32.58,0.786,17-Jul,42933.00,19.77,0.492,,,
4-0-WHF-6,WHF,fourzero,4,0,inland,6,23-May,42878.00,5/29/17,42884.00,2-Jun,42888.00,10.00,m,,,19-Jul,42935.00,42935,,52.61,35.27,0.759,22-Jul,42938.00,18.74,0.489,,,
4-0-WHF-7,WHF,fourzero,4,0,inland,7,23-May,42878.00,5/29/17,42884.00,2-Jun,42888.00,10.00,a,12-Jul,42928,,,42928,,,,,,,,,,,
4-0-WHF-8,WHF,fourzero,4,0,inland,8,23-May,42878.00,5/29/17,42884.00,2-Jun,42888.00,10.00,m,,,16-Jul,42932.00,42932,,49.94,36.79,0.711,21-Jul,42937.00,17.43,0.404,,,
4-0-WHF-9,WHF,fourzero,4,0,inland,9,23-May,42878.00,5/29/17,42884.00,2-Jun,42888.00,10.00,m,,,15-Jul,42931.00,42931,,49.08,32.76,0.75,18-Jul,42934.00,19.27,0.471,,,
4-0-WHF-10,WHF,fourzero,4,0,inland,10,23-May,42878.00,5/29/17,42884.00,2-Jun,42888.00,10.00,a,12-Jul,42928,,,42928,a,,,,,,,,,,
4-4-WHF-1,WHF,fourfour,4,4,inland,1,23-May,42878.00,5/29/17,42884.00,2-Jun,42888.00,10.00,a,12-Jul,42928,,,42928,a,,,,,,,,,,
4-4-WHF-2,WHF,fourfour,4,4,inland,2,23-May,42878.00,5/29/17,42884.00,2-Jun,42888.00,10.00,m,,,16-Jul,42932.00,42932,,48.2,30.75,0.637,19-Jul,42935.00,17.1,0.407,,16666666667,
4-4-WHF-3,WHF,fourfour,4,4,inland,3,23-May,42878.00,5/29/17,42884.00,2-Jun,42888.00,10.00,m,,,15-Jul,42931.00,42931,,49.04,34.39,0.713,17-Jul,42933.00,17,0.411,,,
4-4-WHF-4,WHF,fourfour,4,4,inland,4,23-May,42878.00,5/29/17,42884.00,2-Jun,42888.00,10.00,d,17-Jun,42903,,,42903,n,,,,,,,,,,
4-4-WHF-5,WHF,fourfour,4,4,inland,5,23-May,42878.00,5/29/17,42884.00,2-Jun,42888.00,10.00,m,,,13-Jul,42929.00,42929,,40.89,27.41,0.531,15-Jul,42931.00,15.97,0.339,,,
4-4-WHF-6,WHF,fourfour,4,4,inland,6,23-May,42878.00,5/29/17,42884.00,2-Jun,42888.00,10.00,m,,,15-Jul,42931.00,42931,,48.72,33.17,0.67,17-Jul,42933.00,18.19,0.421,,,
4-4-WHF-7,WHF,fourfour,4,4,inland,7,23-May,42878.00,5/29/17,42884.00,2-Jun,42888.00,10.00,m,,,19-Jul,42935.00,42935,,49.61,33.14,0.641,21-Jul,42937.00,18.76,0.405,,,
4-4-WHF-8,WHF,fourfour,4,4,inland,8,23-May,42878.00,5/29/17,42884.00,2-Jun,42888.00,10.00,m,,,16-Jul,42932.00,42932,,49.97,32.84,0.616,18-Jul,42934.00,17.51,0.42,,,
4-4-WHF-9,WHF,fourfour,4,4,inland,9,23-May,42878.00,5/29/17,42884.00,2-Jun,42888.00,10.00,m,,,12-Jul,42928.00,42928,,45.16,33.79,0.637,15-Jul,42931.00,17.79,0.443,,,
4-4-WHF-10,WHF,fourfour,4,4,inland,10,23-May,42878.00,5/29/17,42884.00,2-Jun,42888.00,10.00,a,12-Jul,42928,,,42928,,,,,,,,,,,
4-6-WHF-1,WHF,foursix,4,6,inland,1,23-May,42878.00,5/29/17,42884.00,2-Jun,42888.00,10.00,m,,,16-Jul,42932.00,42932,,49.78,34.45,0.833,20-Jul,42936.00,17.98,0.447,,,
4-6-WHF-2,WHF,foursix,4,6,inland,2,23-May,42878.00,5/29/17,42884.00,2-Jun,42888.00,10.00,m,,,23-Jul,42939.00,42939,,50.07,32.18,1.002,26-Jul,42942.00,18.62,0.489,,,
4-6-WHF-3,WHF,foursix,4,6,inland,3,23-May,42878.00,5/29/17,42884.00,2-Jun,42888.00,10.00,m,,,26-Jul,42942.00,42942,,50.89,31.38,0.732,28-Jul,42944.00,18.64,0.495,,,
4-6-WHF-4,WHF,foursix,4,6,inland,4,23-May,42878.00,5/29/17,42884.00,2-Jun,42888.00,10.00,m,,,20-Jul,42936.00,42936,,53.26,34,0.839,23-Jul,42939.00,19.09,0.46,,,
4-6-WHF-5,WHF,foursix,4,6,inland,5,23-May,42878.00,5/29/17,42884.00,2-Jun,42888.00,10.00,d,3-Jul,42919,,,42919,n,,,,,,,,,,
4-8-WHF-1,WHF,foureight,4,8,inland,1,23-May,42878.00,5/29/17,42884.00,2-Jun,42888.00,10.00,d,24-Jun,42910,,,42910,n,,,,,,,,,,
4-8-WHF-2,WHF,foureight,4,8,inland,2,23-May,42878.00,5/29/17,42884.00,2-Jun,42888.00,10.00,d,17-Jun,42903,,,42903,n,,,,,,,,,,
4-8-WHF-3,WHF,foureight,4,8,inland,3,23-May,42878.00,5/29/17,42884.00,2-Jun,42888.00,10.00,d,24-Jun,42910,,,42910,n,,,,,,,,,,
4-8-WHF-4,WHF,foureight,4,8,inland,4,23-May,42878.00,5/29/17,42884.00,2-Jun,42888.00,10.00,d,17-Jun,42903,,,42903,n,,,,,,,,,Unsure - maybe wrote label down wrong,
4-8-WHF-5,WHF,foureight,4,8,inland,5,23-May,42878.00,5/29/17,42884.00,2-Jun,42888.00,10.00,d,11-Jun,42897,,,42897,n,,,,,,,,,,
0-0-PWL-1,PWL,zerozero,0,0,inland,1,6-Jun,42892.00,6/12/17,42898.00,21-Jun,42907.00,15.00,m,,,27-Jul,42943.00,42943,,53.1,37.69,0.756,30-Jul,42946.00,17.54,0.411,,,
0-0-PWL-2,PWL,zerozero,0,0,inland,2,6-Jun,42892.00,6/12/17,42898.00,21-Jun,42907.00,15.00,d,7-Jul,42923,,,42923,n,,,,,,,,,,
0-0-PWL-3,PWL,zerozero,0,0,inland,3,6-Jun,42892.00,6/12/17,42898.00,21-Jun,42907.00,15.00,m,,,25-Jul,42941.00,42941,,51.73,35.95,0.65,28-Jul,42944.00,17.89,0.374,,,
0-0-PWL-4,PWL,zerozero,0,0,inland,4,6-Jun,42892.00,6/12/17,42898.00,21-Jun,42907.00,15.00,m,,,24-Jul,42940.00,42940,,53.27,37.53,0.735,27-Jul,42943.00,19.48,0.413,,,
0-0-PWL-5,PWL,zerozero,0,0,inland,5,6-Jun,42892.00,6/12/17,42898.00,21-Jun,42907.00,15.00,m,,,27-Jul,42943.00,42943,,57.01,40.17,0.804,30-Jul,42946.00,18.96,0.412,,,
0-0-PWL-6,PWL,zerozero,0,0,inland,6,6-Jun,42892.00,6/12/17,42898.00,21-Jun,42907.00,15.00,d,2-Jul,42918,,,42918,h20 not changed,,,,,,,,,,
0-0-PWL-7,PWL,zerozero,0,0,inland,7,6-Jun,42892.00,6/12/17,42898.00,21-Jun,42907.00,15.00,m,,,30-Jul,42946.00,42946,,50.71,35.61,0.685,3-Aug,42950.00,17.53,0.35,,,
0-0-PWL-8,PWL,zerozero,0,0,inland,8,6-Jun,42892.00,6/12/17,42898.00,21-Jun,42907.00,15.00,m,,,25-Jul,42941.00,42941,,55.98,40.38,0.796,28-Jul,42944.00,18.64,0.461,,,
0-0-PWL-9,PWL,zerozero,0,0,inland,9,6-Jun,42892.00,6/12/17,42898.00,21-Jun,42907.00,15.00,d,2-Jul,42918,,,42918,h20 not changed,,,,,,,,,,
0-0-PWL-10,PWL,zerozero,0,0,inland,10,6-Jun,42892.00,6/12/17,42898.00,21-Jun,42907.00,15.00,m,,,25-Jul,42941.00,42941,,47.68,31.79,0.614,28-Jul,42944.00,17.58,0.365,,,
0-0-PWL-11,PWL,zerozero,0,0,inland,11,6-Jun,42892.00,6/12/17,42898.00,21-Jun,42907.00,15.00,a,20-Jul,42936,,,42936,a,,,,,,,,,,
0-0-PWL-12,PWL,zerozero,0,0,inland,12,6-Jun,42892.00,6/12/17,42898.00,21-Jun,42907.00,15.00,d,2-Jul,42918,,,42918,h20 not changed,,,,,,,,,,
0-0-PWL-13,PWL,zerozero,0,0,inland,13,6-Jun,42892.00,6/12/17,42898.00,21-Jun,42907.00,15.00,d,2-Jul,42918,,,42918,h20 not changed,,,,,,,,,,
0-0-PWL-14,PWL,zerozero,0,0,inland,14,6-Jun,42892.00,6/12/17,42898.00,21-Jun,42907.00,15.00,a,20-Jul,42936,,,42936,a,,,,,,,,,,
0-0-PWL-15,PWL,zerozero,0,0,inland,15,6-Jun,42892.00,6/12/17,42898.00,21-Jun,42907.00,15.00,d,2-Jul,42918,,,42918,h20 not changed,,,,,,,,,,
0-4-PWL-1,PWL,zerofour,0,4,inland,1,6-Jun,42892.00,6/12/17,42898.00,21-Jun,42907.00,15.00,m,,,23-Jul,42939.00,42939,,50.31,34.62,0.656,26-Jul,42942.00,18.71,0.389,,,
0-4-PWL-2,PWL,zerofour,0,4,inland,2,6-Jun,42892.00,6/12/17,42898.00,21-Jun,42907.00,15.00,m,,,27-Jul,42943.00,42943,,50.23,32.8,0.672,30-Jul,42946.00,17.59,0.379,,,
0-4-PWL-3,PWL,zerofour,0,4,inland,3,6-Jun,42892.00,6/12/17,42898.00,21-Jun,42907.00,15.00,m,,,25-Jul,42941.00,42941,,49.28,34.26,0.666,28-Jul,42944.00,16.17,0.38,,,
0-4-PWL-4,PWL,zerofour,0,4,inland,4,6-Jun,42892.00,6/12/17,42898.00,21-Jun,42907.00,15.00,m,,,24-Jul,42940.00,42940,,50.77,36.42,0.79,27-Jul,42943.00,18.26,0.423,,,
0-4-PWL-5,PWL,zerofour,0,4,inland,5,6-Jun,42892.00,6/12/17,42898.00,21-Jun,42907.00,15.00,m,,,25-Jul,42941.00,42941,,53.34,37.64,0.808,28-Jul,42944.00,19.3,0.448,,,
0-4-PWL-6,PWL,zerofour,0,4,inland,6,6-Jun,42892.00,6/12/17,42898.00,21-Jun,42907.00,15.00,m,,,25-Jul,42941.00,42941,,48.36,32.07,0.629,28-Jul,42944.00,17.73,0.378,,,
0-4-PWL-7,PWL,zerofour,0,4,inland,7,6-Jun,42892.00,6/12/17,42898.00,21-Jun,42907.00,15.00,m,,,22-Jul,42938.00,42938,,52.27,33.84,0.689,25-Jul,42941.00,17.07,0.38,,,
0-4-PWL-8,PWL,zerofour,0,4,inland,8,6-Jun,42892.00,6/12/17,42898.00,21-Jun,42907.00,15.00,m,,,27-Jul,42943.00,42943,,54.23,34.87,0.838,30-Jul,42946.00,20.7,0.531,,,
0-4-PWL-9,PWL,zerofour,0,4,inland,9,6-Jun,42892.00,6/12/17,42898.00,21-Jun,42907.00,15.00,m,,,23-Jul,42939.00,42939,,48.14,33.78,0.572,25-Jul,42941.00,17.33,0.377,,,
0-4-PWL-10,PWL,zerofour,0,4,inland,10,6-Jun,42892.00,6/12/17,42898.00,21-Jun,42907.00,15.00,m,,,25-Jul,42941.00,42941,,52.76,37.29,0.716,28-Jul,42944.00,17.99,0.405,,,
0-4-PWL-11,PWL,zerofour,0,4,inland,11,6-Jun,42892.00,6/12/17,42898.00,21-Jun,42907.00,15.00,d,7-Jul,42923,,,42923,n,,,,,,,,,,
0-4-PWL-12,PWL,zerofour,0,4,inland,12,6-Jun,42892.00,6/12/17,42898.00,21-Jun,42907.00,15.00,m,,,25-Jul,42941.00,42941,,50.42,35.5,0.729,29-Jul,42945.00,18.38,0.402,,,
0-4-PWL-13,PWL,zerofour,0,4,inland,13,6-Jun,42892.00,6/12/17,42898.00,21-Jun,42907.00,15.00,a,20-Jul,42936,,,42936,a,,,,,,,,,,
0-4-PWL-14,PWL,zerofour,0,4,inland,14,6-Jun,42892.00,6/12/17,42898.00,21-Jun,42907.00,15.00,a,20-Jul,42936,,,42936,a,,,,,,,,,,
0-4-PWL-15,PWL,zerofour,0,4,inland,15,6-Jun,42892.00,6/12/17,42898.00,21-Jun,42907.00,15.00,a,20-Jul,42936,,,42936,a,,,,,,,,,,
0-6-PWL-1,PWL,zerosix,0,6,inland,1,6-Jun,42892.00,6/12/17,42898.00,21-Jun,42907.00,15.00,d,3-Jul,42919,,,42919,n,,,,,,,,,,
0-6-PWL-2,PWL,zerosix,0,6,inland,2,6-Jun,42892.00,6/12/17,42898.00,21-Jun,42907.00,15.00,d,3-Jul,42919,,,42919,n,,,,,,,,,,
0-6-PWL-3,PWL,zerosix,0,6,inland,3,6-Jun,42892.00,6/12/17,42898.00,21-Jun,42907.00,15.00,d,3-Jul,42919,,,42919,n,,,,,,,,,,
0-6-PWL-4,PWL,zerosix,0,6,inland,4,6-Jun,42892.00,6/12/17,42898.00,21-Jun,42907.00,15.00,d,3-Jul,42919,,,42919,,,,,,,,,,"guessing, got within a week, but apparently didn't record. Picked middle of week",
0-6-PWL-5,PWL,zerosix,0,6,inland,5,6-Jun,42892.00,6/12/17,42898.00,21-Jun,42907.00,15.00,d,30-Jun,42916,,,42916,n,,,,,,,,,,
0-8-PWL-1,PWL,zeroeight,0,8,inland,1,6-Jun,42892.00,6/12/17,42898.00,21-Jun,42907.00,15.00,d,3-Jul,42919,,,42919,n,,,,,,,,,,
0-8-PWL-2,PWL,zeroeight,0,8,inland,2,6-Jun,42892.00,6/12/17,42898.00,21-Jun,42907.00,15.00,d,3-Jul,42919,,,42919,n,,,,,,,,,,
0-8-PWL-3,PWL,zeroeight,0,8,inland,3,6-Jun,42892.00,6/12/17,42898.00,21-Jun,42907.00,15.00,d,2-Jul,42918,,,42918,h20 not changed,,,,,,,,,,
0-8-PWL-4,PWL,zeroeight,0,8,inland,4,6-Jun,42892.00,6/12/17,42898.00,21-Jun,42907.00,15.00,d,2-Jul,42918,,,42918,h20 not changed,,,,,,,,,,
0-8-PWL-5,PWL,zeroeight,0,8,inland,5,6-Jun,42892.00,6/12/17,42898.00,21-Jun,42907.00,15.00,d,2-Jul,42918,,,42918,h20 not changed,,,,,,,,,,
4-0-PWL-1,PWL,fourzero,4,0,inland,1,6-Jun,42892.00,6/12/17,42898.00,21-Jun,42907.00,15.00,d,3-Jul,42919,,,42919,n,,,,,,,,,,
4-0-PWL-2,PWL,fourzero,4,0,inland,2,6-Jun,42892.00,6/12/17,42898.00,21-Jun,42907.00,15.00,m,,,22-Jul,42938.00,42938,,52.75,37.5,0.794,25-Jul,42941.00,16.14,0.405,,,
4-0-PWL-3,PWL,fourzero,4,0,inland,3,6-Jun,42892.00,6/12/17,42898.00,21-Jun,42907.00,15.00,m,,,26-Jul,42942.00,42942,,49.63,32.21,0.73,29-Jul,42945.00,18.63,0.386,,,
