Full_TRT,Pop,trt,egg,tad,loc,ind,DateColl,JulDateCol,Date_Hatch,Jul_hatch,Date_AccStart,JulDate_AccStart,Age_Start,outcome,Date_death,Jul_Death,Date_metamorph,Jul_metamorph,time,Cause,MM_total,MM_tail,MM_weight,Final_date,Jul_Final,Final_SVL,Final_weight,observer,,
4-4-LO-15,LOW,fourfour,4,4,inland,15,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,md,5-Sep,42983,30-Aug,42977.00,42977,,48.79,30.86,0.72,,,,,,wonky legs,
4-6-LO-1,LOW,foursix,4,6,inland,1,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,d,10-Aug,42957,,,42957,fung,,,,,,,,,,
4-6-LO-2,LOW,foursix,4,6,inland,2,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,d,3-Aug,42950,,,42950,n,,,,,,,,,,
4-6-LO-3,LOW,foursix,4,6,inland,3,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,md,18-Sep,42996,16-Sep,42994.00,42994,,54.29,37.63,0.97,,,,,,wonky legs,
4-6-LO-4,LOW,foursix,4,6,inland,4,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,d,10-Aug,42957,,,42957,fung,,,,,,,,,,
4-6-LO-5,LOW,foursix,4,6,inland,5,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,md,13-Sep,42991,11-Sep,42989.00,42989,,51.11,33.56,0.991,,,,,,wonky legs,
4-8-LO-1,LOW,foureight,4,8,inland,1,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,d,10-Aug,42957,,,42957,fung,,,,,,,,,,
4-8-LO-2,LOW,foureight,4,8,inland,2,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,d,4-Aug,42951,,,42951,n,,,,,,,,,,
4-8-LO-3,LOW,foureight,4,8,inland,3,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,d,10-Aug,42957,,,42957,fung,,,,,,,,,,
4-8-LO-4,LOW,foureight,4,8,inland,4,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,d,18-Aug,42965,,,42965,n,,,,,,,,,,
4-8-LO-5,LOW,foureight,4,8,inland,5,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,d,12-Aug,42959,,,42959,u,,,,,,,,,,
0-0-BL-1,BELL,zerozero,0,0,inland,1,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,m,,,31-Aug,42978.00,42978,,59.56,41.82,1.193,4-Sep,42982.00,20.62,0.703,,,
0-0-BL-2,BELL,zerozero,0,0,inland,2,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,m,,,29-Aug,42976.00,42976,,53.1,36.14,0.934,2-Sep,42980.00,17.89,0.492,,,
0-0-BL-3,BELL,zerozero,0,0,inland,3,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,m,,,1-Sep,42979.00,42979,,52.98,35.46,0.922,5-Sep,42983.00,19.2,0.547,,,
0-0-BL-4,BELL,zerozero,0,0,inland,4,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,m,,,28-Aug,42975.00,42975,,54.72,37.63,0.968,1-Sep,42979.00,19.73,0.582,,,
0-0-BL-5,BELL,zerozero,0,0,inland,5,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,m,,,27-Aug,42974.00,42974,,46.03,27.26,0.706,1-Sep,42979.00,18.75,0.376,,,
0-0-BL-6,BELL,zerozero,0,0,inland,6,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,m,,,31-Aug,42978.00,42978,,53.41,36.32,0.899,3-Sep,42981.00,17.51,0.582,,,
0-0-BL-7,BELL,zerozero,0,0,inland,7,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,m,,,31-Aug,42978.00,42978,,55.31,36.83,0.977,4-Sep,42982.00,18.95,0.55,,,
0-0-BL-8,BELL,zerozero,0,0,inland,8,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,m,,,31-Aug,42978.00,42978,,57.74,38.22,1.022,4-Sep,42982.00,19.47,0.608,,,
0-0-BL-9,BELL,zerozero,0,0,inland,9,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,m,,,29-Aug,42976.00,42976,,58.34,40.57,0.977,2-Sep,42980.00,19.89,0.57,,,
0-0-BL-10,BELL,zerozero,0,0,inland,10,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,m,,,31-Aug,42978.00,42978,,50.85,33.64,0.919,3-Sep,42981.00,19.29,0.577,,,
0-0-BL-11,BELL,zerozero,0,0,inland,11,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,a,,,,,,,,,,,,,,,,
0-0-BL-12,BELL,zerozero,0,0,inland,12,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,a,,,,,,,,,,,,,,,,
0-0-BL-13,BELL,zerozero,0,0,inland,13,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,m,,,2-Sep,42980.00,42980,,53.89,36.21,0.985,5-Sep,42983.00,18.97,0.601,,,
0-0-BL-14,BELL,zerozero,0,0,inland,14,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,a,,,,,,,,,,,,,,,,
0-0-BL-15,BELL,zerozero,0,0,inland,15,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,d,22-Aug,42969,,,42969,n,,,,,,,,,,
0-4-BL-1,BELL,zerofour,0,4,inland,1,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,m,,,31-Aug,42978.00,42978,,57.09,41.68,0.948,3-Sep,42981.00,17.53,0.55,,,
0-4-BL-2,BELL,zerofour,0,4,inland,2,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,m,,,2-Sep,42980.00,42980,,52.98,36.38,0.951,5-Sep,42983.00,19.42,0.51,,,
0-4-BL-3,BELL,zerofour,0,4,inland,3,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,m,,,2-Sep,42980.00,42980,,50.96,34.32,0.733,5-Sep,42983.00,16.93,0.415,,,
0-4-BL-4,BELL,zerofour,0,4,inland,4,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,d,11-Aug,42958,,,42958,sal,,,,,,,,,,
0-4-BL-5,BELL,zerofour,0,4,inland,5,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,m,,,28-Aug,42975.00,42975,,48.98,33.9,0.66,30-Aug,42977.00,17.49,0.45,,paired with mismatched date.. May not be right,
0-4-BL-6,BELL,zerofour,0,4,inland,6,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,md,29-Aug,42976,27-Aug,42974.00,42974,,31.99,14.74,0.633,,,,,,not doing well,exclude this guy from analyses
0-4-BL-7,BELL,zerofour,0,4,inland,7,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,m,,,1-Sep,42979.00,42979,,51.13,32.46,0.757,5-Sep,42983.00,17.1,0.413,,,
0-4-BL-8,BELL,zerofour,0,4,inland,8,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,m,,,31-Aug,42978.00,42978,,47.87,30.41,0.757,3-Sep,42981.00,17.73,0.476,,,
0-4-BL-9,BELL,zerofour,0,4,inland,9,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,m,,,1-Sep,42979.00,42979,,51.83,35.12,0.899,4-Sep,42982.00,17.72,0.57,,,
0-4-BL-10,BELL,zerofour,0,4,inland,10,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,m,,,31-Aug,42978.00,42978,,53.49,34.36,0.86,3-Sep,42981.00,18.49,0.506,,,
0-4-BL-11,BELL,zerofour,0,4,inland,11,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,a,,,,,,,,,,,,,,,,
0-4-BL-12,BELL,zerofour,0,4,inland,12,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,m,,,3-Sep,42981.00,42981,,50.71,31.58,0.941,7-Sep,42985.00,17.68,0.548,,,
0-4-BL-13,BELL,zerofour,0,4,inland,13,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,m,,,31-Aug,42978.00,42978,,50.41,33.91,0.834,3-Sep,42981.00,17.88,0.489,,,
0-4-BL-14,BELL,zerofour,0,4,inland,14,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,a,,,,,,,,,,,,,,,,
0-4-BL-15,BELL,zerofour,0,4,inland,15,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,a,,,,,,,,,,,,,,,,
0-6-BL-1,BELL,zerosix,0,6,inland,1,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,d,5-Sep,42983,,,42983,,,,,,,,,,euthanized due to extreme deformation,
0-6-BL-2,BELL,zerosix,0,6,inland,2,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,d,7-Sep,42985,,,42985,,,,,,,,,,euthanized due to extreme deformation,
0-6-BL-3,BELL,zerosix,0,6,inland,3,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,d,2-Aug,42949,,,42949,n,,,,,,,,,,
0-6-BL-4,BELL,zerosix,0,6,inland,4,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,d,8-Sep,42986,,,42986,,,,,,,,,,euthanized due to extreme deformities,
0-6-BL-5,BELL,zerosix,0,6,inland,5,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,d,11-Aug,42958,,,42958,sal,,,,,,,,,,
0-8-BL-1,BELL,zeroeight,0,8,inland,1,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,d,5-Aug,42952,,,42952,n,,,,,,,,,,
0-8-BL-2,BELL,zeroeight,0,8,inland,2,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,d,3-Aug,42950,,,42950,n,,,,,,,,,,
0-8-BL-3,BELL,zeroeight,0,8,inland,3,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,d,2-Aug,42949,,,42949,n,,,,,,,,,,
0-8-BL-4,BELL,zeroeight,0,8,inland,4,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,d,2-Aug,42949,,,42949,n,,,,,,,,,,
0-8-BL-5,BELL,zeroeight,0,8,inland,5,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,d,12-Aug,42959,,,42959,u,,,,,,,,,,
4-0-BL-1,BELL,fourzero,4,0,inland,1,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,m,,,27-Aug,42974.00,42974,,46.48,29.53,0.727,30-Aug,42977.00,18.44,0.462,,,
4-0-BL-2,BELL,fourzero,4,0,inland,2,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,m,,,27-Aug,42974.00,42974,,49.51,33.93,0.848,31-Aug,42978.00,18.76,0.505,,,
4-0-BL-3,BELL,fourzero,4,0,inland,3,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,m,,,25-Aug,42972.00,42972,,51.64,34.4,0.94,28-Aug,42975.00,18.52,0.56,,,
4-0-BL-4,BELL,fourzero,4,0,inland,4,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,m,,,30-Aug,42977.00,42977,,50.57,31.63,0.903,3-Sep,42981.00,19.25,0.558,,,
4-0-BL-5,BELL,fourzero,4,0,inland,5,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,m,,,29-Aug,42976.00,42976,,52.79,35.99,0.95,1-Sep,42979.00,19.72,0.581,,,
4-0-BL-6,BELL,fourzero,4,0,inland,6,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,m,,,28-Aug,42975.00,42975,,52.22,35.91,0.948,1-Sep,42979.00,18.95,0.565,,,
4-0-BL-7,BELL,fourzero,4,0,inland,7,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,m,,,28-Aug,42975.00,42975,,51.73,36.21,0.963,1-Sep,42979.00,17.57,0.555,,,
4-0-BL-8,BELL,fourzero,4,0,inland,8,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,m,,,27-Aug,42974.00,42974,,49.12,33.85,0.842,31-Aug,42978.00,18.57,0.527,,,
4-0-BL-9,BELL,fourzero,4,0,inland,9,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,m,,,26-Aug,42973.00,42973,,51.68,36.22,0.81,29-Aug,42976.00,18.59,0.536,,,
4-0-BL-10,BELL,fourzero,4,0,inland,10,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,m,,,28-Aug,42975.00,42975,,52.12,35.86,0.815,31-Aug,42978.00,19.76,0.554,,,
4-0-BL-11,BELL,fourzero,4,0,inland,11,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,a,,,,,,,,,,,,,,,,
4-0-BL-12,BELL,fourzero,4,0,inland,12,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,a,,,,,,,,,,,,,,,,
4-0-BL-13,BELL,fourzero,4,0,inland,13,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,a,,,,,,,,,,,,,,,,
4-0-BL-14,BELL,fourzero,4,0,inland,14,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,m,,,30-Aug,42977.00,42977,,51.12,32.74,0.864,2-Sep,42980.00,19.5,0.551,,,
4-0-BL-15,BELL,fourzero,4,0,inland,15,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,m,,,29-Aug,42976.00,42976,,50.27,32.95,0.901,2-Sep,42980.00,18.1,0.538,,,
4-4-BL-1,BELL,fourfour,4,4,inland,1,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,d,1-Sep,42979,,,42979,e,,,,,,,,,euthanied - was deformed and certain to drown,
4-4-BL-2,BELL,fourfour,4,4,inland,2,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,md,3-Sep,42981,2-Sep,42980.00,42981,,45.01,28.07,0.864,,,,,,super deformed legs,
4-4-BL-3,BELL,fourfour,4,4,inland,3,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,a,,,,,,,,,,,,,,,,
4-4-BL-4,BELL,fourfour,4,4,inland,4,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,d,3-Aug,42950,,,42950,dechlor,,,,,,,,,,
4-4-BL-5,BELL,fourfour,4,4,inland,5,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,d,3-Aug,42950,,,42950,dechlor,,,,,,,,,,
4-4-BL-6,BELL,fourfour,4,4,inland,6,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,d,3-Aug,42950,,,42950,dechlor,,,,,,,,,"very deformed, looks like he drowned. ",
4-4-BL-7,BELL,fourfour,4,4,inland,7,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,d,3-Sep,42981,,,42981,,,,,,,,,,,
4-4-BL-8,BELL,fourfour,4,4,inland,8,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,a,,,,,,,,,,,,,,,,
4-4-BL-9,BELL,fourfour,4,4,inland,9,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,d,3-Aug,42950,,,42950,dechlor,,,,,,,,,,
4-4-BL-10,BELL,fourfour,4,4,inland,10,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,m,,,3-Sep,42981.00,42981,,54.91,38.68,0.896,7-Sep,42985.00,18.3,0.477,,,
4-4-BL-11,BELL,fourfour,4,4,inland,11,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,d,5-Aug,42952,,,42952,dechlor,,,,,,,,,,
4-4-BL-12,BELL,fourfour,4,4,inland,12,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,d,3-Aug,42950,,,42950,dechlor,,,,,,,,,,
4-4-BL-13,BELL,fourfour,4,4,inland,13,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,d,7-Aug,42954,,,42954,u,,,,,,,,,,
4-4-BL-14,BELL,fourfour,4,4,inland,14,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,d,3-Aug,42950,,,42950,dechlor,,,,,,,,,,
4-4-BL-15,BELL,fourfour,4,4,inland,15,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,d,4-Aug,42951,,,42951,dechlor,,,,,,,,,,
4-6-BL-1,BELL,foursix,4,6,inland,1,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,d,4-Sep,42982,,,42982,n,,,,,,,,,euthanized due to extreme deformities,
4-6-BL-2,BELL,foursix,4,6,inland,2,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,d,11-Aug,42958,,,42958,sal,,,,,,,,,,
4-6-BL-3,BELL,foursix,4,6,inland,3,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,d,8-Sep,42986,,,42986,,,,,,,,,,euthanized due to extreme deformities,
4-6-BL-4,BELL,foursix,4,6,inland,4,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,d,6-Sep,42984,,,42984,,,,,,,,,,"jumped out of cup, dried on floor",
4-6-BL-5,BELL,foursix,4,6,inland,5,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,d,11-Aug,42958,,,42958,sal,,,,,,,,,,
4-8-BL-1,BELL,foureight,4,8,inland,1,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,d,9-Aug,42956,,,42956,u,,,,,,,,,,
4-8-BL-2,BELL,foureight,4,8,inland,2,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,d,2-Aug,42949,,,42949,n,,,,,,,,,,
4-8-BL-3,BELL,foureight,4,8,inland,3,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,d,12-Aug,42959,,,42959,u,,,,,,,,,,
4-8-BL-4,BELL,foureight,4,8,inland,4,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,d,9-Aug,42956,,,42956,u,,,,,,,,,,
4-8-BL-5,BELL,foureight,4,8,inland,5,17-Jul,42933.00,7/20/17,42936.00,1-Aug,42948.00,15.00,d,3-Aug,42950,,,42950,n,,,,,,,,,,
0-0-CSI-1,CSI,zerozero,0,0,coastal,1,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,m,,,2-Aug,42949.00,42949,,48.78,31.07,0.777,6-Aug,42953.00,18.91,0.441,sammy,,
0-0-CSI-2,CSI,zerozero,0,0,coastal,2,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,m,,,2-Aug,42949.00,42949,,47.4,30.45,0.673,6-Aug,42953.00,17.71,0.42,sammy,,
0-0-CSI-3,CSI,zerozero,0,0,coastal,3,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,m,,,31-Jul,42947.00,42947,,53.31,34.22,0.7,4-Aug,42951.00,18.53,0.387,,,
0-0-CSI-4,CSI,zerozero,0,0,coastal,4,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,m,,,8-Aug,42955.00,42955,,47.64,33.85,0.653,11-Aug,42958.00,18.24,0.384,sammy,,
0-0-CSI-5,CSI,zerozero,0,0,coastal,5,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,m,,,31-Jul,42947.00,42947,,45.53,30.86,0.7,4-Aug,42951.00,17.89,0.386,,,
0-0-CSI-6,CSI,zerozero,0,0,coastal,6,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,m,,,1-Aug,42948.00,42948,,48.43,34.16,0.682,5-Aug,42952.00,17.98,0.39,sammy,,
0-0-CSI-7,CSI,zerozero,0,0,coastal,7,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,m,,,5-Aug,42952.00,42952,,44.33,30.35,0.645,8-Aug,42955.00,17.5,0.387,sammy,,
0-0-CSI-8,CSI,zerozero,0,0,coastal,8,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,m,,,3-Aug,42950.00,42950,,51.56,32.4,0.704,6-Aug,42953.00,18.54,0.418,,,
0-0-CSI-9,CSI,zerozero,0,0,coastal,9,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,m,,,1-Aug,42948.00,42948,,55.09,37.08,0.852,5-Aug,42952.00,19.15,0.461,sammy,,
0-0-CSI-10,CSI,zerozero,0,0,coastal,10,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,m,,,2-Aug,42949.00,42949,,47.22,30.2,0.67,5-Aug,42952.00,17.28,0.403,sammy,,
0-0-CSI-11,CSI,zerozero,0,0,coastal,11,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,m,,,1-Aug,42948.00,42948,,49.8,32.09,0.66,5-Aug,42952.00,16.88,0.359,sammy,,
0-0-CSI-12,CSI,zerozero,0,0,coastal,12,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,a,27-Jul,42943,,,42943,a,,,,,,,,,,
0-0-CSI-13,CSI,zerozero,0,0,coastal,13,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,m,,,4-Aug,42951.00,42951,,47.93,31.85,0.697,7-Aug,42954.00,18.09,0.412,sammy,,
0-0-CSI-14,CSI,zerozero,0,0,coastal,14,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,a,27-Jul,42943,,,42943,a,,,,,,,,,,
0-0-CSI-15,CSI,zerozero,0,0,coastal,15,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,a,27-Jul,42943,,,42943,a,,,,,,,,,,
