Full_TRT,Pop,trt,egg,tad,loc,ind,DateColl,JulDateCol,Date_Hatch,Jul_hatch,Date_AccStart,JulDate_AccStart,Age_Start,outcome,Date_death,Jul_Death,Date_metamorph,Jul_metamorph,time,Cause,MM_total,MM_tail,MM_weight,Final_date,Jul_Final,Final_SVL,Final_weight,observer,,
0-4-CSI-1,CSI,zerofour,0,4,coastal,1,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,m,,,31-Jul,42947.00,42947,,49.31,32.56,0.6,3-Aug,42950.00,19.04,0.389,,,
0-4-CSI-2,CSI,zerofour,0,4,coastal,2,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,m,,,4-Aug,42951.00,42951,,50.73,34.93,0.63,7-Aug,42954.00,17.31,0.382,sammy,,
0-4-CSI-3,CSI,zerofour,0,4,coastal,3,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,m,,,3-Aug,42950.00,42950,,50.57,33.45,0.698,7-Aug,42954.00,17.75,0.418,sammy,,
0-4-CSI-4,CSI,zerofour,0,4,coastal,4,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,m,,,6-Aug,42953.00,42953,,48.5,30.81,0.598,9-Aug,42956.00,17.87,0.406,sammy,,
0-4-CSI-5,CSI,zerofour,0,4,coastal,5,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,md,5-Aug,42952,2-Aug,42949.00,42949,,49.72,30.97,0.611,,,,,,,
0-4-CSI-6,CSI,zerofour,0,4,coastal,6,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,m,,,4-Aug,42951.00,42951,,50.29,33.76,0.649,7-Aug,42954.00,18.86,0.401,sammy,,
0-4-CSI-7,CSI,zerofour,0,4,coastal,7,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,m,,,4-Aug,42951.00,42951,,52.54,36.62,0.655,8-Aug,42955.00,17.8,0.38,sammy,,
0-4-CSI-8,CSI,zerofour,0,4,coastal,8,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,m,,,31-Jul,42947.00,42947,,49.97,31.56,0.59,3-Aug,42950.00,18.38,0.383,,,
0-4-CSI-9,CSI,zerofour,0,4,coastal,9,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,m,,,6-Aug,42953.00,42953,,50.16,33.24,0.736,10-Aug,42957.00,18.23,0.423,sammy,,
0-4-CSI-10,CSI,zerofour,0,4,coastal,10,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,m,,,2-Aug,42949.00,42949,,50.14,33.95,0.647,6-Aug,42953.00,17.54,0.393,sammy,,
0-4-CSI-11,CSI,zerofour,0,4,coastal,11,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,a,27-Jul,42943,,,42943,a,,,,,,,,,,
0-4-CSI-12,CSI,zerofour,0,4,coastal,12,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,a,27-Jul,42943,,,42943,a,,,,,,,,,,
0-4-CSI-13,CSI,zerofour,0,4,coastal,13,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,m,,,4-Aug,42951.00,42951,,49.88,33.9,0.672,8-Aug,42955.00,17.57,0.388,,,
0-4-CSI-14,CSI,zerofour,0,4,coastal,14,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,m,,,1-Aug,42948.00,42948,,51.83,36.39,0.667,4-Aug,42951.00,18.47,0.409,,,
0-4-CSI-15,CSI,zerofour,0,4,coastal,15,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,a,27-Jul,42943,,,42943,a,,,,,,,,,,
0-6-CSI-1,CSI,zerosix,0,6,coastal,1,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,m,,,4-Aug,42951.00,42951,,51.49,34.31,0.772,8-Aug,42955.00,18.91,0.475,sammy,,
0-6-CSI-2,CSI,zerosix,0,6,coastal,2,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,m,,,4-Aug,42951.00,42951,,52.43,36.31,0.848,8-Aug,42955.00,18.4,0.467,sammy,,
0-6-CSI-3,CSI,zerosix,0,6,coastal,3,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,md,5-Aug,42952,2-Aug,42949.00,42949,,49.61,32.79,0.723,,,,,,,
0-6-CSI-4,CSI,zerosix,0,6,coastal,4,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,m,,,7-Aug,42954.00,42954,,44.26,28.92,0.629,11-Aug,42958.00,16.81,0.346,sammy,,
0-6-CSI-5,CSI,zerosix,0,6,coastal,5,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,m,,,2-Aug,42949.00,42949,,51,33.41,0.706,6-Aug,42953.00,17.58,0.395,sammy,,
0-8-CSI-1,CSI,zeroeight,0,8,coastal,1,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,d,18-Aug,42965,,,42965,n,,,,,,,,,,
0-8-CSI-2,CSI,zeroeight,0,8,coastal,2,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,d,9-Jul,42925,,,42925,n,,,,,,,,,,
0-8-CSI-3,CSI,zeroeight,0,8,coastal,3,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,d,5-Aug,42952,,,42952,u,,,,,,,,,,
0-8-CSI-4,CSI,zeroeight,0,8,coastal,4,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,d,30-Jul,42946,,,42946,n,,,,,,,,,,
0-8-CSI-5,CSI,zeroeight,0,8,coastal,5,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,d,11-Aug,42958,,,42958,sal,,,,,,,,,,
4-0-CSI-1,CSI,fourzero,4,0,coastal,1,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,m,,,1-Aug,42948.00,42948,,47.47,29.4,0.753,4-Aug,42951.00,18.95,0.418,,,
4-0-CSI-2,CSI,fourzero,4,0,coastal,2,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,m,,,31-Jul,42947.00,42947,,47.21,30.43,0.64,3-Aug,42950.00,18.03,0.408,,,
4-0-CSI-3,CSI,fourzero,4,0,coastal,3,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,md,6-Aug,42953,3-Aug,42950.00,42950,,46.95,31.6,0.564,,,,,,,
4-0-CSI-4,CSI,fourzero,4,0,coastal,4,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,m,,,1-Aug,42948.00,42948,,45.61,28.84,0.641,4-Aug,42951.00,18.48,0.386,,,
4-0-CSI-5,CSI,fourzero,4,0,coastal,5,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,m,,,2-Aug,42949.00,42949,,50.75,34.05,0.791,5-Aug,42952.00,19.53,0.484,sammy,,
4-0-CSI-6,CSI,fourzero,4,0,coastal,6,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,m,,,31-Jul,42947.00,42947,,47.97,29.42,0.63,3-Aug,42950.00,17.7,0.381,,,
4-0-CSI-7,CSI,fourzero,4,0,coastal,7,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,m,,,31-Jul,42947.00,42947,,48.24,32.21,0.61,4-Aug,42951.00,17.43,0.367,,,
4-0-CSI-8,CSI,fourzero,4,0,coastal,8,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,d,14-Jul,42930,,,42930,n,,,,,,,,,,
4-0-CSI-9,CSI,fourzero,4,0,coastal,9,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,m,,,1-Aug,42948.00,42948,,48.07,31.59,0.733,5-Aug,42952.00,18.08,0.394,sammy,,
4-0-CSI-10,CSI,fourzero,4,0,coastal,10,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,m,,,30-Jul,42946.00,42946,,46.73,30.09,0.755,2-Aug,42949.00,17.45,0.446,,,
4-0-CSI-11,CSI,fourzero,4,0,coastal,11,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,a,27-Jul,42943,,,42943,a,,,,,,,,,,
4-0-CSI-12,CSI,fourzero,4,0,coastal,12,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,a,27-Jul,42943,,,42943,a,,,,,,,,,,
4-0-CSI-13,CSI,fourzero,4,0,coastal,13,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,md,6-Aug,42953,2-Aug,42949.00,42949,,44.96,30.11,0.573,5-Aug,42952.00,17.6,0.365,,,
4-0-CSI-14,CSI,fourzero,4,0,coastal,14,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,a,27-Jul,42943,,,42943,a,,,,,,,,,,
4-0-CSI-15,CSI,fourzero,4,0,coastal,15,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,m,,,31-Jul,42947.00,42947,,49.23,32.61,0.69,4-Aug,42951.00,17.71,0.404,,,
4-4-CSI-1,CSI,fourfour,4,4,coastal,1,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,m,,,6-Aug,42953.00,42953,,47.87,29.78,0.592,9-Aug,42956.00,17.52,0.378,sammy,,
4-4-CSI-2,CSI,fourfour,4,4,coastal,2,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,m,,,6-Aug,42953.00,42953,,54.59,39.09,0.776,9-Aug,42956.00,18.88,0.459,sammy,,
4-4-CSI-3,CSI,fourfour,4,4,coastal,3,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,m,,,5-Aug,42952.00,42952,,48.21,33.57,0.65,8-Aug,42955.00,17.29,0.383,sammy,,
4-4-CSI-4,CSI,fourfour,4,4,coastal,4,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,m,,,6-Aug,42953.00,42953,,46,30.33,0.611,9-Aug,42956.00,16.92,0.39,sammy,,
4-4-CSI-5,CSI,fourfour,4,4,coastal,5,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,m,,,5-Aug,42952.00,42952,,45.97,29.01,0.673,8-Aug,42955.00,17.43,0.386,sammy,,
4-4-CSI-6,CSI,fourfour,4,4,coastal,6,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,m,,,4-Aug,42951.00,42951,,48.48,31.69,0.593,7-Aug,42954.00,16.63,0.377,sammy,,
4-4-CSI-7,CSI,fourfour,4,4,coastal,7,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,m,,,3-Aug,42950.00,42950,,45.5,30.31,0.593,6-Aug,42953.00,17.93,0.354,sammy,,
4-4-CSI-8,CSI,fourfour,4,4,coastal,8,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,m,,,4-Aug,42951.00,42951,,52.85,35.39,0.705,7-Aug,42954.00,18.92,0.453,sammy,,
4-4-CSI-9,CSI,fourfour,4,4,coastal,9,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,m,,,5-Aug,42952.00,42952,,47.59,32.8,0.602,8-Aug,42955.00,16.71,0.394,sammy,,
4-4-CSI-10,CSI,fourfour,4,4,coastal,10,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,m,,,3-Aug,42950.00,42950,,49.93,33.03,0.599,6-Aug,42953.00,16.9,0.389,sammy,,
4-4-CSI-11,CSI,fourfour,4,4,coastal,11,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,m,,,3-Aug,42950.00,42950,,51.93,35.1,0.697,6-Aug,42953.00,18.92,0.442,sammy,,
4-4-CSI-12,CSI,fourfour,4,4,coastal,12,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,a,27-Jul,42943,,,42943,a,,,,,,,,,,
4-4-CSI-13,CSI,fourfour,4,4,coastal,13,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,m,,,2-Aug,42949.00,42949,,52.38,32.91,0.668,5-Aug,42952.00,19.08,0.429,sammy,,
4-4-CSI-14,CSI,fourfour,4,4,coastal,14,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,a,27-Jul,42943,,,42943,a,,,,,,,,,,
4-4-CSI-15,CSI,fourfour,4,4,coastal,15,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,a,27-Jul,42943,,,42943,a,,,,,,,,,,
4-6-CSI-1,CSI,foursix,4,6,coastal,1,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,md,8-Aug,42955,6-Aug,42953.00,42953,u,47.33,33.15,0.65,,,,,sammy,,
4-6-CSI-2,CSI,foursix,4,6,coastal,2,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,md,6-Aug,42953,4-Aug,42951.00,42951,u,52.9,37.62,0.654,,,,,,,
4-6-CSI-3,CSI,foursix,4,6,coastal,3,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,m,,,7-Aug,42954.00,42954,,51.47,38.31,0.842,11-Aug,42958.00,18.53,0.436,sammy,,
4-6-CSI-4,CSI,foursix,4,6,coastal,4,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,md,8-Aug,42955,6-Aug,42953.00,42953,u,49.79,35.58,0.663,,,,,sammy,,
4-6-CSI-5,CSI,foursix,4,6,coastal,5,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,md,8-Aug,42955,5-Aug,42952.00,42952,u,50.42,32.26,0.663,,,,,sammy,,
4-8-CSI-1,CSI,foureight,4,8,coastal,1,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,d,28-Jul,42944,,,42944,,,,,,,,,,,
4-8-CSI-2,CSI,foureight,4,8,coastal,2,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,d,15-Jul,42931,,,42931,,,,,,,,,,,
4-8-CSI-3,CSI,foureight,4,8,coastal,3,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,d,30-Aug,42977,,,42977,n,,,,,,,,,,
4-8-CSI-4,CSI,foureight,4,8,coastal,4,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,d,13-Jul,42929,,,42929,n,,,,,,,,,,
4-8-CSI-5,CSI,foureight,4,8,coastal,5,21-Jun,42907.00,6/25/17,42911.00,5-Jul,42921.00,14.00,d,10-Jul,42926,,,42926,,,,,,,,,,,
0-0-DQ-1,DQ,zerozero,0,0,coastal,1,11-Jul,42927.00,7/14/17,42930.00,25-Jul,42941.00,14.00,m,,,22-Aug,42969.00,42969,,53.15,35.92,1.017,27-Aug,42974.00,18.73,0.542,,,
0-0-DQ-2,DQ,zerozero,0,0,coastal,2,11-Jul,42927.00,7/14/17,42930.00,25-Jul,42941.00,14.00,m,,,24-Aug,42971.00,42971,,49.32,33.55,0.805,27-Aug,42974.00,18.26,0.502,,,
0-0-DQ-3,DQ,zerozero,0,0,coastal,3,11-Jul,42927.00,7/14/17,42930.00,25-Jul,42941.00,14.00,m,,,24-Aug,42971.00,42971,,52.26,36.29,0.971,28-Aug,42975.00,21.04,0.555,,,
0-0-DQ-4,DQ,zerozero,0,0,coastal,4,11-Jul,42927.00,7/14/17,42930.00,25-Jul,42941.00,14.00,m,,,25-Aug,42972.00,42972,,51.51,34.05,0.869,29-Aug,42976.00,20.17,0.523,,,
0-0-DQ-5,DQ,zerozero,0,0,coastal,5,11-Jul,42927.00,7/14/17,42930.00,25-Jul,42941.00,14.00,m,,,22-Aug,42969.00,42969,,45.61,28.44,0.756,25-Aug,42972.00,19.14,0.499,,,
0-0-DQ-6,DQ,zerozero,0,0,coastal,6,11-Jul,42927.00,7/14/17,42930.00,25-Jul,42941.00,14.00,m,,,27-Aug,42974.00,42974,,55.76,35.95,0.986,31-Aug,42978.00,19.7,0.602,,,
0-0-DQ-7,DQ,zerozero,0,0,coastal,7,11-Jul,42927.00,7/14/17,42930.00,25-Jul,42941.00,14.00,m,,,23-Aug,42970.00,42970,,49.85,32.61,0.916,27-Aug,42974.00,18.66,0.499,,,
0-0-DQ-8,DQ,zerozero,0,0,coastal,8,11-Jul,42927.00,7/14/17,42930.00,25-Jul,42941.00,14.00,m,,,25-Aug,42972.00,42972,,54.66,36.31,0.915,28-Aug,42975.00,20.44,0.575,,,
0-0-DQ-9,DQ,zerozero,0,0,coastal,9,11-Jul,42927.00,7/14/17,42930.00,25-Jul,42941.00,14.00,m,,,24-Aug,42971.00,42971,,50.45,33.67,0.881,29-Aug,42976.00,18.85,0.453,,,
0-0-DQ-10,DQ,zerozero,0,0,coastal,10,11-Jul,42927.00,7/14/17,42930.00,25-Jul,42941.00,14.00,m,,,22-Aug,42969.00,42969,,52.06,33.25,0.805,25-Aug,42972.00,18.26,0.504,,,
0-0-DQ-11,DQ,zerozero,0,0,coastal,11,11-Jul,42927.00,7/14/17,42930.00,25-Jul,42941.00,14.00,m,,,22-Aug,42969.00,42969,,53.76,38,0.894,26-Aug,42973.00,19.8,0.525,,,
0-0-DQ-12,DQ,zerozero,0,0,coastal,12,11-Jul,42927.00,7/14/17,42930.00,25-Jul,42941.00,14.00,a,,,,,,,,,,,,,,,,
0-0-DQ-13,DQ,zerozero,0,0,coastal,13,11-Jul,42927.00,7/14/17,42930.00,25-Jul,42941.00,14.00,a,,,,,,,,,,,,,,,,
0-0-DQ-14,DQ,zerozero,0,0,coastal,14,11-Jul,42927.00,7/14/17,42930.00,25-Jul,42941.00,14.00,a,,,,,,,,,,,,,,,,
0-0-DQ-15,DQ,zerozero,0,0,coastal,15,11-Jul,42927.00,7/14/17,42930.00,25-Jul,42941.00,14.00,m,,,23-Aug,42970.00,42970,,51.39,33.6,1.047,27-Aug,42974.00,20.65,0.608,,,
0-4-DQ-1,DQ,zerofour,0,4,coastal,1,11-Jul,42927.00,7/14/17,42930.00,25-Jul,42941.00,14.00,m,,,26-Aug,42973.00,42973,,53.59,36.96,0.845,30-Aug,42977.00,19.49,0.534,,,
0-4-DQ-2,DQ,zerofour,0,4,coastal,2,11-Jul,42927.00,7/14/17,42930.00,25-Jul,42941.00,14.00,m,,,26-Aug,42973.00,42973,,52.38,34.67,0.866,29-Aug,42976.00,19.69,0.563,,,
0-4-DQ-3,DQ,zerofour,0,4,coastal,3,11-Jul,42927.00,7/14/17,42930.00,25-Jul,42941.00,14.00,m,,,25-Aug,42972.00,42972,,50.96,33.19,0.833,28-Aug,42975.00,19.09,0.512,,,
0-4-DQ-4,DQ,zerofour,0,4,coastal,4,11-Jul,42927.00,7/14/17,42930.00,25-Jul,42941.00,14.00,m,,,25-Aug,42972.00,42972,,53.58,35.74,0.95,30-Aug,42977.00,18.67,0.506,,,
0-4-DQ-5,DQ,zerofour,0,4,coastal,5,11-Jul,42927.00,7/14/17,42930.00,25-Jul,42941.00,14.00,m,,,25-Aug,42972.00,42972,,57.95,39.51,1.056,28-Aug,42975.00,19.61,0.628,,,
0-4-DQ-6,DQ,zerofour,0,4,coastal,6,11-Jul,42927.00,7/14/17,42930.00,25-Jul,42941.00,14.00,m,,,23-Aug,42970.00,42970,,57.37,39.18,0.899,27-Aug,42974.00,18.28,0.518,,,
0-4-DQ-7,DQ,zerofour,0,4,coastal,7,11-Jul,42927.00,7/14/17,42930.00,25-Jul,42941.00,14.00,m,,,27-Aug,42974.00,42974,,52.76,34.98,0.893,31-Aug,42978.00,18.34,0.503,,,
0-4-DQ-8,DQ,zerofour,0,4,coastal,8,11-Jul,42927.00,7/14/17,42930.00,25-Jul,42941.00,14.00,m,,,25-Aug,42972.00,42972,,46.03,30.86,0.779,29-Aug,42976.00,17.54,0.441,,,
0-4-DQ-9,DQ,zerofour,0,4,coastal,9,11-Jul,42927.00,7/14/17,42930.00,25-Jul,42941.00,14.00,m,,,24-Aug,42971.00,42971,,55.42,40.44,0.988,27-Aug,42974.00,20.23,0.591,,,
0-4-DQ-10,DQ,zerofour,0,4,coastal,10,11-Jul,42927.00,7/14/17,42930.00,25-Jul,42941.00,14.00,m,,,25-Aug,42972.00,42972,,53.62,36.28,0.89,28-Aug,42975.00,20.94,0.555,,,
0-4-DQ-11,DQ,zerofour,0,4,coastal,11,11-Jul,42927.00,7/14/17,42930.00,25-Jul,42941.00,14.00,a,,,,,,,,,,,,,,,,
0-4-DQ-12,DQ,zerofour,0,4,coastal,12,11-Jul,42927.00,7/14/17,42930.00,25-Jul,42941.00,14.00,m,,,26-Aug,42973.00,42973,,52.9,36.61,0.898,30-Aug,42977.00,19.56,0.515,,,
0-4-DQ-13,DQ,zerofour,0,4,coastal,13,11-Jul,42927.00,7/14/17,42930.00,25-Jul,42941.00,14.00,a,,,,,,,,,,,,,,,,
0-4-DQ-14,DQ,zerofour,0,4,coastal,14,11-Jul,42927.00,7/14/17,42930.00,25-Jul,42941.00,14.00,a,,,,,,,,,,,,,,,,
0-4-DQ-15,DQ,zerofour,0,4,coastal,15,11-Jul,42927.00,7/14/17,42930.00,25-Jul,42941.00,14.00,m,,,22-Aug,42969.00,42969,,51.23,37.81,0.893,25-Aug,42972.00,19.77,0.501,,,
0-6-DQ-1,DQ,zerosix,0,6,coastal,1,11-Jul,42927.00,7/14/17,42930.00,25-Jul,42941.00,14.00,m,,,25-Aug,42972.00,42972,,52.73,37.62,0.771,29-Aug,42976.00,17.71,0.445,,,
0-6-DQ-2,DQ,zerosix,0,6,coastal,2,11-Jul,42927.00,7/14/17,42930.00,25-Jul,42941.00,14.00,m,,,30-Aug,42977.00,42977,,56.12,38.6,1.029,3-Sep,42981.00,20,0.611,,,
0-6-DQ-3,DQ,zerosix,0,6,coastal,3,11-Jul,42927.00,7/14/17,42930.00,25-Jul,42941.00,14.00,m,,,8-Sep,42986.00,42986,,54.28,37.15,1.015,12-Sep,42990.00,18.01,0.651,,,
0-6-DQ-4,DQ,zerosix,0,6,coastal,4,11-Jul,42927.00,7/14/17,42930.00,25-Jul,42941.00,14.00,m,,,3-Sep,42981.00,42981,,54.3,35.09,1.115,7-Sep,42985.00,20.34,0.606,,,
0-6-DQ-5,DQ,zerosix,0,6,coastal,5,11-Jul,42927.00,7/14/17,42930.00,25-Jul,42941.00,14.00,d,30-Aug,42977,,,42977,n,,,,,,,,,,
0-8-DQ-1,DQ,zeroeight,0,8,coastal,1,11-Jul,42927.00,7/14/17,42930.00,25-Jul,42941.00,14.00,d,9-Aug,42956,,,42956,u,,,,,,,,,,
